I [../src/deptran/s_main.cc:136] 2022-05-19 21:56:04.543 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:56:04.543 | starting process 531
I [../src/deptran/s_main.cc:279] 2022-05-19 21:56:04.543 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:56:04.543 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3_em284w.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:56:04.544 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:56:04.544 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:56:04.544 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:56:04.544 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 21:56:04.544 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:56:04.544 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:56:04.544 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:56:04.544 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:56:04.544 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:56:04.544 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:56:04.544 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:56:04.544 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:56:04.544 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:56:04.544 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:56:06.548 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:56:06.549 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:56:06.550 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:56:06.550 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:08.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:56:08.136 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:13.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 69215, n_done: 68995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:18.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 139473, n_done: 139253, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:23.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 206159, n_done: 205939, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:28.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 274239, n_done: 274019, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:33.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 341654, n_done: 341434, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:38.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 410285, n_done: 410066, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:43.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 477822, n_done: 477602, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:48.134 | wait for finish... n_ceased_cleints: 0,  n_issued: 544487, n_done: 544267, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:53.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 612480, n_done: 612260, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:56:58.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 680221, n_done: 680001, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:03.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 747100, n_done: 746880, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:08.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 814400, n_done: 814180, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:13.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 882191, n_done: 881971, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:18.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 950281, n_done: 950061, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:23.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1014997, n_done: 1014777, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:28.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1082786, n_done: 1082566, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:33.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1150079, n_done: 1149859, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:38.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 1217293, n_done: 1217073, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:43.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1285332, n_done: 1285112, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:48.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1351897, n_done: 1351677, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:53.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1418541, n_done: 1418321, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:57:58.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1485926, n_done: 1485706, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:58:03.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 1554883, n_done: 1554663, n_created_coordinator: 220
