I [../src/deptran/s_main.cc:136] 2022-05-27 06:09:59.260 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:09:59.260 | starting process 22914
I [../src/deptran/s_main.cc:279] 2022-05-27 06:09:59.260 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:09:59.260 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamepwsvzubq.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:09:59.260 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:09:59.260 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:09:59.260 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:09:59.260 | # of concurrent requests: 580
I [../src/deptran/s_main.cc:290] 2022-05-27 06:09:59.260 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:09:59.260 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:09:59.261 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:09:59.261 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:09:59.261 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:09:59.261 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:09:59.261 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:09:59.262 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:09:59.263 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:09:59.264 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:10:00.265 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:10:01.268 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:10:01.269 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:10:01.271 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:01.834 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:10:01.860 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:06.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 104758, n_done: 104178, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:11.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 215452, n_done: 214872, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:16.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 326527, n_done: 325947, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:21.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 436012, n_done: 435433, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:26.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 544027, n_done: 543447, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:31.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 654141, n_done: 653561, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:36.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 763309, n_done: 762729, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:41.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 873186, n_done: 872606, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:46.836 | wait for finish... n_ceased_cleints: 0,  n_issued: 983713, n_done: 983133, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:51.836 | wait for finish... n_ceased_cleints: 0,  n_issued: 1094353, n_done: 1093773, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:10:56.836 | wait for finish... n_ceased_cleints: 0,  n_issued: 1203278, n_done: 1202698, n_created_coordinator: 580
I [../src/deptran/s_main.cc:140] 2022-05-27 06:11:01.270 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:11:01.836 | wait for finish... n_ceased_cleints: 0,  n_issued: 1313355, n_done: 1312775, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:11:02.856 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:11:06.836 | Finish:
Total: 1327818, Commit: 1327818, Attempts: 0, Running for 60, Throughput: 22130.30

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:11:06.836 | Work: wait_for_shutdown at client 3
