I [../src/deptran/s_main.cc:136] 2022-05-21 00:36:10.049 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:36:10.049 | starting process 22044
I [../src/deptran/s_main.cc:279] 2022-05-21 00:36:10.049 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:36:10.049 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamepnhpsehs.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:36:10.049 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:36:10.050 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:36:10.050 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:36:10.050 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:36:10.050 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:36:10.050 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 00:36:10.050 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:36:10.050 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:36:10.050 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:36:10.050 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:36:10.050 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:36:10.050 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:36:10.051 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:36:10.051 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 00:36:10.051 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:36:10.064 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:36:11.058 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:36:11.059 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:36:11.060 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:36:11.061 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:12.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:36:12.625 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:17.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 56999, n_done: 56799, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:22.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 116143, n_done: 115943, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:27.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 173355, n_done: 173155, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:32.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 230970, n_done: 230770, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:37.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 289114, n_done: 288914, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:42.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 346205, n_done: 346005, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:47.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 402431, n_done: 402231, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:52.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 459238, n_done: 459038, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:36:57.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 517000, n_done: 516800, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:37:02.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 573364, n_done: 573164, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:37:07.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 628997, n_done: 628797, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 00:37:11.060 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:37:12.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 685078, n_done: 684878, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:37:13.617 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:37:17.618 | Finish:
Total: 693277, Commit: 693277, Attempts: 0, Running for 60, Throughput: 11554.62

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:37:17.618 | Work: wait_for_shutdown at client 3
