I [../src/deptran/s_main.cc:136] 2022-05-20 10:28:35.888 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:28:35.888 | starting process 1923
I [../src/deptran/s_main.cc:279] 2022-05-20 10:28:35.888 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:28:35.888 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname98huqtaa.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:28:35.888 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:28:35.888 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:28:35.888 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:28:35.889 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:28:35.889 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:28:35.889 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:28:35.889 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:28:35.889 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:28:35.889 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:28:35.889 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:28:35.889 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:28:35.890 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 10:28:35.890 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:28:35.892 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:28:36.893 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:28:37.895 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:28:37.896 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:28:37.898 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:28:37.899 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:28:37.900 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:28:39.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:28:39.660 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:28:44.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 68569, n_done: 68349, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:28:49.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 143891, n_done: 143671, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:28:54.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 213605, n_done: 213385, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:28:59.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 282589, n_done: 282369, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:04.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 350235, n_done: 350015, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:09.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 419623, n_done: 419403, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:14.651 | wait for finish... n_ceased_cleints: 0,  n_issued: 487690, n_done: 487470, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:19.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 555642, n_done: 555422, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:24.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 624337, n_done: 624117, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:29.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 691778, n_done: 691558, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:34.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 759272, n_done: 759052, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:39.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 825541, n_done: 825321, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:44.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 894405, n_done: 894185, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:49.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 963252, n_done: 963032, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:54.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 1032316, n_done: 1032096, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:29:59.652 | wait for finish... n_ceased_cleints: 0,  n_issued: 1102040, n_done: 1101820, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:04.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1169327, n_done: 1169107, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:09.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1237897, n_done: 1237677, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:14.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1304741, n_done: 1304521, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:19.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1373397, n_done: 1373177, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:24.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1439659, n_done: 1439439, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:29.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1507644, n_done: 1507424, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:34.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1575063, n_done: 1574843, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:39.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1642942, n_done: 1642722, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:44.653 | wait for finish... n_ceased_cleints: 0,  n_issued: 1708567, n_done: 1708347, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:49.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 1775438, n_done: 1775218, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:54.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 1843521, n_done: 1843301, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:30:59.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 1910486, n_done: 1910266, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:31:04.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 1975969, n_done: 1975749, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:31:09.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 2041799, n_done: 2041579, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:31:14.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 2109406, n_done: 2109186, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:31:19.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 2177494, n_done: 2177274, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:31:24.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 2244497, n_done: 2244277, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:31:29.654 | wait for finish... n_ceased_cleints: 0,  n_issued: 2310973, n_done: 2310753, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:31:34.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 2383775, n_done: 2383555, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 10:31:37.899 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:31:39.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 2451359, n_done: 2451139, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 10:31:40.654 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 10:31:44.655 | Finish:
Total: 2459882, Commit: 2459882, Attempts: 0, Running for 180, Throughput: 13666.01

