I [../src/deptran/s_main.cc:136] 2022-05-20 09:06:37.442 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:06:37.442 | starting process 7151
I [../src/deptran/s_main.cc:279] 2022-05-20 09:06:37.442 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:06:37.442 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameq_nb4mwa.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:06:37.442 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:06:37.443 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:06:37.443 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:06:37.443 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 09:06:37.443 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:06:37.443 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:06:37.443 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:06:37.443 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:06:37.443 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:06:37.443 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:06:37.443 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:06:37.443 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:06:37.445 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:06:37.446 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:06:38.446 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:06:39.449 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:06:39.450 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:06:39.451 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:06:39.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:06:40.007 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:06:44.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 77482, n_done: 77262, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:06:49.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 158215, n_done: 157995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:06:54.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 239673, n_done: 239453, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:06:59.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 320842, n_done: 320622, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:07:04.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 400711, n_done: 400491, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:07:09.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 481813, n_done: 481593, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:07:14.998 | wait for finish... n_ceased_cleints: 0,  n_issued: 562478, n_done: 562258, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:07:19.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 643643, n_done: 643423, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:07:24.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 722365, n_done: 722145, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:07:29.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 802127, n_done: 801907, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:07:34.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 881243, n_done: 881023, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 09:07:39.450 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:07:39.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 961641, n_done: 961421, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:07:41.004 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:07:44.999 | Finish:
Total: 971649, Commit: 971649, Attempts: 0, Running for 60, Throughput: 16194.15

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:07:44.000 | Work: wait_for_shutdown at client 3
