I [../src/deptran/s_main.cc:136] 2022-05-19 20:35:25.159 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:35:25.159 | starting process 19124
I [../src/deptran/s_main.cc:279] 2022-05-19 20:35:25.159 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:35:25.159 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamep38_clux.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:35:25.159 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:35:25.160 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:35:25.160 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:35:25.160 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:35:25.160 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:35:25.160 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:35:25.160 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:35:25.160 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:35:25.160 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:35:25.160 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:35:25.160 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:35:25.160 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 20:35:25.160 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:35:25.160 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 20:35:27.163 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:35:27.164 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:35:27.165 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:35:27.166 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:35:27.167 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:35:27.167 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:35:28.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:35:28.987 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:35:33.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 62889, n_done: 62669, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:35:38.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 129374, n_done: 129154, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:35:43.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 190999, n_done: 190779, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:35:48.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 252539, n_done: 252319, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:35:53.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 313358, n_done: 313138, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:35:58.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 372359, n_done: 372140, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:03.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 433091, n_done: 432871, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:08.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 493824, n_done: 493604, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:13.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 556054, n_done: 555834, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:18.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 617244, n_done: 617024, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:36:23.986 | wait for finish... n_ceased_cleints: 0,  n_issued: 677589, n_done: 677369, n_created_coordinator: 220
