I [../src/deptran/s_main.cc:136] 2022-05-20 08:48:55.584 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:48:55.584 | starting process 32694
I [../src/deptran/s_main.cc:279] 2022-05-20 08:48:55.584 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:48:55.584 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname2bnkge19.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:48:55.585 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:48:55.585 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:48:55.585 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:48:55.585 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-20 08:48:55.585 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:48:55.585 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:48:55.585 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:48:55.586 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:48:55.586 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:48:55.586 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:48:55.586 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:48:55.586 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:48:55.587 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:48:55.588 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:48:56.588 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:48:57.590 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:48:57.591 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:48:57.592 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:48:57.593 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:48:57.594 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:48:59.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:48:59.304 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:04.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 82412, n_done: 81992, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:09.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 170610, n_done: 170190, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:14.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 258305, n_done: 257885, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:19.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 345388, n_done: 344968, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:24.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 431491, n_done: 431071, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:29.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 517838, n_done: 517418, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:34.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 604746, n_done: 604326, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:39.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 692670, n_done: 692250, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:44.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 781117, n_done: 780697, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:49.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 868275, n_done: 867855, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:54.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 954970, n_done: 954550, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-20 08:49:57.594 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:49:59.286 | wait for finish... n_ceased_cleints: 0,  n_issued: 1041803, n_done: 1041383, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:50:00.305 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:50:04.286 | Finish:
Total: 1054335, Commit: 1054335, Attempts: 0, Running for 60, Throughput: 17572.25

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:50:04.286 | Work: wait_for_shutdown at client 5
