I [../src/deptran/s_main.cc:136] 2022-05-19 19:47:04.535 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:47:04.535 | starting process 12181
I [../src/deptran/s_main.cc:279] 2022-05-19 19:47:04.535 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:47:04.535 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamepmzkp3qq.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:47:04.535 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:47:04.535 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:47:04.535 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:47:04.535 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-19 19:47:04.535 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:47:04.535 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:47:04.536 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:47:04.536 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:47:04.536 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:47:04.536 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:47:04.536 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:47:04.536 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:47:04.536 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:47:04.536 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:47:06.539 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:47:06.540 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:47:06.541 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:47:06.541 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:47:06.543 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:47:06.543 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:08.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:47:08.254 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:13.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 49531, n_done: 49401, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:18.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 101323, n_done: 101193, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:23.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 154380, n_done: 154250, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:28.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 207592, n_done: 207462, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:33.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 261026, n_done: 260896, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:38.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 314508, n_done: 314378, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:43.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 367641, n_done: 367511, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:48.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 421235, n_done: 421105, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:53.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 473663, n_done: 473533, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:47:58.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 527630, n_done: 527500, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:48:03.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 580524, n_done: 580394, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-19 19:48:06.543 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:48:08.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 633696, n_done: 633566, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:48:09.248 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:48:13.253 | Finish:
Total: 640275, Commit: 640275, Attempts: 0, Running for 60, Throughput: 10671.25

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:48:13.253 | Work: wait_for_shutdown at client 5
