I [../src/deptran/s_main.cc:136] 2022-05-21 00:52:13.879 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:52:13.879 | starting process 25666
I [../src/deptran/s_main.cc:279] 2022-05-21 00:52:13.879 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:52:13.879 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamemosn1cir.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:52:13.880 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:52:13.881 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:52:13.881 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:52:13.881 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:52:13.881 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:52:13.881 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 00:52:13.881 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:52:13.881 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:52:13.882 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:52:13.882 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:52:13.882 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:52:13.882 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:52:13.882 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:52:13.882 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:52:13.884 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:52:13.887 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:52:14.886 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:52:14.887 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:52:14.888 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:52:14.889 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:52:14.890 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:52:14.892 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:16.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:52:16.674 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:21.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 50339, n_done: 50139, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:26.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 102182, n_done: 101982, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:31.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 153587, n_done: 153387, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:36.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 203825, n_done: 203625, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:41.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 254822, n_done: 254622, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:46.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 305410, n_done: 305210, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:51.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 354980, n_done: 354780, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:52:56.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 403370, n_done: 403170, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:53:01.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 453653, n_done: 453453, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:53:06.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 501874, n_done: 501674, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:53:11.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 551098, n_done: 550898, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 00:53:14.891 | wait_for_clients: wait for client threads to exit.
I [../src/rrr/rpc/server.cpp:157] 2022-05-21 00:53:16.218 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:53:16.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 600249, n_done: 600049, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:53:17.671 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:53:21.666 | Finish:
Total: 606973, Commit: 606973, Attempts: 0, Running for 60, Throughput: 10116.22

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:53:21.666 | Work: wait_for_shutdown at client 5
