I [../src/deptran/s_main.cc:136] 2022-05-27 06:32:36.419 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:32:36.419 | starting process 29392
I [../src/deptran/s_main.cc:279] 2022-05-27 06:32:36.419 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:32:36.419 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8vgaxw23.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:32:36.420 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:32:36.420 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:32:36.420 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:32:36.420 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-27 06:32:36.420 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:32:36.420 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:32:36.420 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:32:36.420 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:32:36.420 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:32:36.420 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:32:36.421 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:32:36.421 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:32:36.422 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:32:36.423 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:32:37.424 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:32:38.426 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:32:38.426 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:32:38.427 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:32:38.428 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:32:38.430 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:32:39.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:32:39.248 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:32:44.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 75460, n_done: 75160, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:32:49.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 158319, n_done: 158019, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:32:54.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 240536, n_done: 240236, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:32:59.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 322128, n_done: 321828, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:33:04.234 | wait for finish... n_ceased_cleints: 0,  n_issued: 403845, n_done: 403545, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:33:09.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 485232, n_done: 484932, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:33:14.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 563512, n_done: 563212, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:33:19.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 643354, n_done: 643054, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:33:24.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 724446, n_done: 724146, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:33:29.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 804898, n_done: 804598, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:33:34.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 886924, n_done: 886624, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-27 06:33:38.429 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:33:39.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 968166, n_done: 967866, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:33:40.249 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:33:44.236 | Finish:
Total: 977709, Commit: 977709, Attempts: 0, Running for 60, Throughput: 16295.15

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:33:44.236 | Work: wait_for_shutdown at client 5
