I [../src/deptran/s_main.cc:136] 2022-05-27 14:09:13.019 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:09:13.019 | starting process 26164
I [../src/deptran/s_main.cc:279] 2022-05-27 14:09:13.019 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:09:13.019 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamex6zyb0qa.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:09:13.020 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:09:13.020 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:09:13.020 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:09:13.020 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:09:13.020 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:09:13.020 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-27 14:09:13.020 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:09:13.020 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:09:13.020 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:09:13.021 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:09:13.021 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:09:13.021 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:09:13.021 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:09:13.022 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 14:09:13.022 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:09:13.023 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:09:14.024 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:09:14.025 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:09:14.026 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:09:14.028 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:15.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:09:15.612 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:20.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 61129, n_done: 60789, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:25.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 125028, n_done: 124688, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:30.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 188442, n_done: 188102, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:35.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 251077, n_done: 250737, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:40.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 313933, n_done: 313593, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:45.596 | wait for finish... n_ceased_cleints: 0,  n_issued: 374829, n_done: 374489, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:50.597 | wait for finish... n_ceased_cleints: 0,  n_issued: 437119, n_done: 436779, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:09:55.597 | wait for finish... n_ceased_cleints: 0,  n_issued: 499645, n_done: 499305, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:10:00.597 | wait for finish... n_ceased_cleints: 0,  n_issued: 562095, n_done: 561755, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:10:05.597 | wait for finish... n_ceased_cleints: 0,  n_issued: 624652, n_done: 624312, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:10:10.597 | wait for finish... n_ceased_cleints: 0,  n_issued: 687252, n_done: 686912, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-27 14:10:14.027 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:10:15.597 | wait for finish... n_ceased_cleints: 0,  n_issued: 749929, n_done: 749589, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:10:16.613 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:10:20.597 | Finish:
Total: 758594, Commit: 758594, Attempts: 0, Running for 60, Throughput: 12643.23

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:10:20.597 | Work: wait_for_shutdown at client 3
