I [../src/deptran/s_main.cc:136] 2022-05-19 19:28:44.159 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:28:44.159 | starting process 8130
I [../src/deptran/s_main.cc:279] 2022-05-19 19:28:44.159 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:28:44.159 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3pgp1e8u.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:28:44.160 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:28:44.160 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:28:44.160 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:28:44.160 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 19:28:44.160 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:28:44.160 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:28:44.160 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:28:44.160 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:28:44.160 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:28:44.160 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:28:44.160 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:28:44.160 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:28:44.160 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:28:44.160 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:28:46.164 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:28:46.165 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:28:46.166 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:28:46.166 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:28:47.751 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:28:47.754 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:28:52.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 68891, n_done: 68671, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:28:57.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 140302, n_done: 140082, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:02.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 212827, n_done: 212607, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:07.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 285547, n_done: 285327, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:12.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 358511, n_done: 358291, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:17.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 432991, n_done: 432771, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:22.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 507382, n_done: 507162, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:27.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 580431, n_done: 580211, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:32.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 654135, n_done: 653915, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:37.752 | wait for finish... n_ceased_cleints: 0,  n_issued: 727429, n_done: 727209, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:42.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 801335, n_done: 801115, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 19:29:46.166 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:29:47.753 | wait for finish... n_ceased_cleints: 0,  n_issued: 875222, n_done: 875002, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:29:48.749 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:29:52.753 | Finish:
Total: 884248, Commit: 884248, Attempts: 0, Running for 60, Throughput: 14737.47

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:29:52.753 | Work: wait_for_shutdown at client 3
