I [../src/deptran/s_main.cc:136] 2022-05-20 08:03:54.624 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:03:54.624 | starting process 14937
I [../src/deptran/s_main.cc:279] 2022-05-20 08:03:54.624 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:03:54.624 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamem99arwba.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:03:54.625 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:03:54.625 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:03:54.625 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:03:54.625 | # of concurrent requests: 60
I [../src/deptran/s_main.cc:290] 2022-05-20 08:03:54.625 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:03:54.625 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:03:54.625 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:03:54.625 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:03:54.626 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:03:54.626 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:03:54.626 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:03:54.626 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:03:54.627 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:03:54.636 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:03:55.628 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:03:56.630 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:03:56.631 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:03:56.632 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:03:57.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:03:57.155 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:02.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 35706, n_done: 35646, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:07.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 74930, n_done: 74870, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:12.152 | wait for finish... n_ceased_cleints: 0,  n_issued: 114407, n_done: 114347, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:17.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 153509, n_done: 153449, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:22.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 192908, n_done: 192848, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:27.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 231230, n_done: 231170, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:32.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 269750, n_done: 269690, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:37.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 308276, n_done: 308216, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:42.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 346708, n_done: 346648, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:47.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 384682, n_done: 384622, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:52.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 422518, n_done: 422458, n_created_coordinator: 60
I [../src/deptran/s_main.cc:140] 2022-05-20 08:04:56.631 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:04:57.153 | wait for finish... n_ceased_cleints: 0,  n_issued: 460792, n_done: 460732, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:04:58.144 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:05:02.154 | Finish:
Total: 464849, Commit: 464849, Attempts: 0, Running for 60, Throughput: 7747.48

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:05:02.154 | Work: wait_for_shutdown at client 3
