I [../src/deptran/s_main.cc:136] 2022-05-27 07:43:49.883 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:43:49.884 | starting process 10195
I [../src/deptran/s_main.cc:279] 2022-05-27 07:43:49.884 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:43:49.884 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameczxhxflu.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:43:49.884 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:43:49.884 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:43:49.884 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:43:49.884 | # of concurrent requests: 30
I [../src/deptran/s_main.cc:290] 2022-05-27 07:43:49.884 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:43:49.884 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:43:49.885 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:43:49.885 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:43:49.885 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:43:49.885 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:43:49.885 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:43:49.885 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 07:43:49.885 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:43:49.887 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:43:50.888 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:43:51.890 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:43:51.892 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:43:51.893 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:43:52.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:43:52.471 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:43:57.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 110547, n_done: 110517, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:02.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 226727, n_done: 226697, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:07.469 | wait for finish... n_ceased_cleints: 0,  n_issued: 341015, n_done: 340985, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:12.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 457325, n_done: 457295, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:17.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 569051, n_done: 569021, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:22.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 680966, n_done: 680936, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:27.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 793584, n_done: 793554, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:32.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 905432, n_done: 905402, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:37.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 1017681, n_done: 1017651, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:42.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 1130743, n_done: 1130713, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:47.470 | wait for finish... n_ceased_cleints: 0,  n_issued: 1245071, n_done: 1245041, n_created_coordinator: 30
I [../src/deptran/s_main.cc:140] 2022-05-27 07:44:51.892 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:44:52.471 | wait for finish... n_ceased_cleints: 0,  n_issued: 1358080, n_done: 1358050, n_created_coordinator: 30
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:44:53.415 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:44:57.471 | Finish:
Total: 1370866, Commit: 1370866, Attempts: 0, Running for 60, Throughput: 22847.77

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:44:57.471 | Work: wait_for_shutdown at client 3
