I [../src/deptran/s_main.cc:136] 2022-05-20 10:56:28.584 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:56:28.584 | starting process 9773
I [../src/deptran/s_main.cc:279] 2022-05-20 10:56:28.584 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:56:28.584 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamey50umdiv.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:56:28.585 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:56:28.585 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:56:28.585 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:56:28.585 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:56:28.585 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:56:28.585 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:56:28.586 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:56:28.586 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:56:28.586 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:56:28.586 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:56:28.586 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:56:28.586 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:56:28.587 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:56:28.588 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:56:30.589 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:56:30.590 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:56:31.593 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:56:31.594 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:56:32.242 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:56:32.244 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:56:37.242 | wait for finish... n_ceased_cleints: 0,  n_issued: 74080, n_done: 73860, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:56:42.242 | wait for finish... n_ceased_cleints: 0,  n_issued: 153264, n_done: 153044, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:56:47.242 | wait for finish... n_ceased_cleints: 0,  n_issued: 231267, n_done: 231047, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:56:52.242 | wait for finish... n_ceased_cleints: 0,  n_issued: 308027, n_done: 307807, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:56:57.242 | wait for finish... n_ceased_cleints: 0,  n_issued: 386033, n_done: 385813, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:02.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 462563, n_done: 462343, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:07.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 540565, n_done: 540345, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:12.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 618196, n_done: 617976, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:57:17.243 | wait for finish... n_ceased_cleints: 0,  n_issued: 693707, n_done: 693487, n_created_coordinator: 220
