I [../src/deptran/s_main.cc:136] 2022-05-21 03:04:02.946 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:04:02.946 | starting process 8458
I [../src/deptran/s_main.cc:279] 2022-05-21 03:04:02.946 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:04:02.946 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameyjg2ye23.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:04:02.946 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:04:02.946 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:04:02.946 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:04:02.946 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:04:02.946 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:04:02.946 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:04:02.946 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:04:02.946 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:04:02.947 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:04:02.947 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:04:02.947 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:04:02.947 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:04:02.947 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:04:02.948 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 03:04:02.948 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:04:02.950 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:04:03.950 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:04:03.952 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:04:03.953 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:04:03.956 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:05.533 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:04:05.534 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:10.533 | wait for finish... n_ceased_cleints: 0,  n_issued: 50015, n_done: 50003, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:15.533 | wait for finish... n_ceased_cleints: 0,  n_issued: 99584, n_done: 99572, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:20.533 | wait for finish... n_ceased_cleints: 0,  n_issued: 158911, n_done: 158899, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:25.534 | wait for finish... n_ceased_cleints: 0,  n_issued: 213093, n_done: 213081, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:30.534 | wait for finish... n_ceased_cleints: 0,  n_issued: 269194, n_done: 269182, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:35.534 | wait for finish... n_ceased_cleints: 0,  n_issued: 325764, n_done: 325752, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:40.534 | wait for finish... n_ceased_cleints: 0,  n_issued: 379767, n_done: 379755, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:45.534 | wait for finish... n_ceased_cleints: 0,  n_issued: 433217, n_done: 433205, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:50.534 | wait for finish... n_ceased_cleints: 0,  n_issued: 488155, n_done: 488143, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:04:55.534 | wait for finish... n_ceased_cleints: 0,  n_issued: 541350, n_done: 541338, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:00.534 | wait for finish... n_ceased_cleints: 0,  n_issued: 595300, n_done: 595288, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:05.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 649535, n_done: 649523, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:10.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 704456, n_done: 704444, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:15.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 760137, n_done: 760125, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:20.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 815172, n_done: 815160, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:25.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 871222, n_done: 871210, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:30.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 926979, n_done: 926967, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:35.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 982475, n_done: 982463, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:40.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 1035998, n_done: 1035986, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:45.535 | wait for finish... n_ceased_cleints: 0,  n_issued: 1089420, n_done: 1089408, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:05:50.536 | wait for finish... n_ceased_cleints: 0,  n_issued: 1142053, n_done: 1142041, n_created_coordinator: 12
