I [../src/deptran/s_main.cc:136] 2022-05-26 00:13:17.900 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-26 00:13:17.900 | starting process 12916
I [../src/deptran/s_main.cc:279] 2022-05-26 00:13:17.900 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-26 00:13:17.900 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamev2nj877h.yml
I [../src/deptran/config.cc:403] 2022-05-26 00:13:17.900 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-26 00:13:17.901 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-26 00:13:17.901 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-26 00:13:17.901 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-26 00:13:17.901 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-26 00:13:17.901 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-26 00:13:17.901 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-26 00:13:17.901 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-26 00:13:17.901 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-26 00:13:17.901 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-26 00:13:17.901 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-26 00:13:17.902 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-26 00:13:17.904 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-26 00:13:17.904 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-26 00:13:18.907 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:13:19.910 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:13:19.910 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-26 00:13:19.912 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:13:20.474 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-26 00:13:20.476 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:13:25.474 | wait for finish... n_ceased_cleints: 0,  n_issued: 158134, n_done: 158094, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:13:30.474 | wait for finish... n_ceased_cleints: 0,  n_issued: 324173, n_done: 324133, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:13:35.474 | wait for finish... n_ceased_cleints: 0,  n_issued: 479889, n_done: 479849, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:13:40.474 | wait for finish... n_ceased_cleints: 0,  n_issued: 631043, n_done: 631003, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:13:45.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 780095, n_done: 780055, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:13:50.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 931267, n_done: 931227, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:13:55.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 1083177, n_done: 1083137, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:14:00.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 1230044, n_done: 1230004, n_created_coordinator: 40
