I [../src/deptran/s_main.cc:136] 2022-05-20 15:30:30.294 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:30:30.294 | starting process 13497
I [../src/deptran/s_main.cc:279] 2022-05-20 15:30:30.294 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:30:30.295 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamek0fojbi0.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:30:30.295 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:30:30.295 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:30:30.295 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:30:30.295 | # of concurrent requests: 580
I [../src/deptran/s_main.cc:290] 2022-05-20 15:30:30.295 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:30:30.295 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:30:30.296 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:30:30.296 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:30:30.296 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:30:30.296 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:30:30.296 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:30:30.297 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:30:30.297 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:30:30.298 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:30:32.300 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:30:32.301 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:30:32.302 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:30:32.303 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:30:32.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:30:32.931 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:30:37.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 102310, n_done: 101730, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:30:42.906 | wait for finish... n_ceased_cleints: 0,  n_issued: 209937, n_done: 209357, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:30:47.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 316653, n_done: 316073, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:30:52.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 424125, n_done: 423545, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:30:57.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 533937, n_done: 533357, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:31:02.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 641045, n_done: 640465, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:31:07.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 749625, n_done: 749045, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:31:12.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 858661, n_done: 858081, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:31:17.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 967423, n_done: 966843, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:31:22.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 1075388, n_done: 1074808, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:31:27.907 | wait for finish... n_ceased_cleints: 0,  n_issued: 1181487, n_done: 1180907, n_created_coordinator: 580
I [../src/deptran/s_main.cc:140] 2022-05-20 15:31:32.302 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:31:32.908 | wait for finish... n_ceased_cleints: 0,  n_issued: 1284640, n_done: 1284060, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:31:33.929 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:31:37.908 | Finish:
Total: 1301192, Commit: 1301192, Attempts: 0, Running for 60, Throughput: 21686.53

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:31:37.908 | Work: wait_for_shutdown at client 3
