I [../src/deptran/s_main.cc:136] 2022-05-27 07:07:56.196 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:07:56.196 | starting process 4822
I [../src/deptran/s_main.cc:279] 2022-05-27 07:07:56.196 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:07:56.196 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamepjgmsu09.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:07:56.197 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:07:56.197 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:07:56.197 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:07:56.197 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 07:07:56.197 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:07:56.197 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:07:56.197 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:07:56.197 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:07:56.197 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:07:56.197 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:07:56.197 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:07:56.198 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:07:56.199 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:07:56.200 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:07:58.203 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:07:58.204 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:07:59.206 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:07:59.208 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:07:59.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:07:59.886 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:04.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 56625, n_done: 56405, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:09.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 120067, n_done: 119847, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:14.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 181297, n_done: 181077, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:19.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 244391, n_done: 244171, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:24.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 308224, n_done: 308004, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:29.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 372058, n_done: 371838, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:34.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 435300, n_done: 435080, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:39.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 500190, n_done: 499970, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:44.878 | wait for finish... n_ceased_cleints: 0,  n_issued: 564682, n_done: 564462, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:49.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 626433, n_done: 626213, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:54.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 686648, n_done: 686428, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:08:59.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 747109, n_done: 746889, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:04.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 809563, n_done: 809343, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:09.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 871719, n_done: 871499, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:14.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 934093, n_done: 933873, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:09:19.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 996011, n_done: 995791, n_created_coordinator: 220
