I [../src/deptran/s_main.cc:136] 2022-05-20 11:11:48.842 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:11:48.842 | starting process 14258
I [../src/deptran/s_main.cc:279] 2022-05-20 11:11:48.842 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:11:48.843 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname0c4hfh4y.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:11:48.843 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:11:48.844 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:11:48.844 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:11:48.844 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:11:48.844 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:11:48.844 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:11:48.845 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:11:48.845 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:11:48.845 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:11:48.845 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:11:48.845 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:11:48.845 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:11:48.855 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:11:48.859 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:11:49.847 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:11:50.851 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:11:50.851 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:11:50.852 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:11:50.853 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:11:50.855 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:11:52.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:11:52.634 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:11:57.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 69054, n_done: 68834, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:02.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 143628, n_done: 143408, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:07.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 217164, n_done: 216944, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:12.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 284311, n_done: 284091, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:12:17.624 | wait for finish... n_ceased_cleints: 0,  n_issued: 350652, n_done: 350432, n_created_coordinator: 220
