I [../src/deptran/s_main.cc:136] 2022-05-19 22:55:56.459 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:55:56.459 | starting process 8291
I [../src/deptran/s_main.cc:279] 2022-05-19 22:55:56.459 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:55:56.459 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamex707zj4j.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:55:56.460 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:55:56.460 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:55:56.460 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:55:56.460 | # of concurrent requests: 20
I [../src/deptran/s_main.cc:290] 2022-05-19 22:55:56.460 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:55:56.460 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:55:56.460 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:55:56.460 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:55:56.460 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:55:56.460 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:55:56.460 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:55:56.460 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:55:56.460 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 22:55:56.460 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 22:55:58.464 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:55:58.465 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:55:58.466 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:55:58.466 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:00.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:56:00.050 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:05.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 64282, n_done: 64262, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:10.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 128282, n_done: 128262, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:15.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 190976, n_done: 190956, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:20.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 254114, n_done: 254094, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:25.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 317697, n_done: 317677, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:30.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 381795, n_done: 381775, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:35.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 443735, n_done: 443715, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:40.050 | wait for finish... n_ceased_cleints: 0,  n_issued: 504390, n_done: 504370, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:45.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 563499, n_done: 563479, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:50.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 625334, n_done: 625314, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:56:55.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 688914, n_done: 688894, n_created_coordinator: 20
I [../src/deptran/s_main.cc:140] 2022-05-19 22:56:58.466 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:57:00.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 754997, n_done: 754977, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:317] 2022-05-19 22:57:01.031 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 22:57:05.051 | Finish:
Total: 765059, Commit: 765059, Attempts: 0, Running for 60, Throughput: 12750.98

I [../src/deptran/client_worker.cc:348] 2022-05-19 22:57:05.051 | Work: wait_for_shutdown at client 3
