I [../src/deptran/s_main.cc:136] 2022-05-19 21:11:22.270 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:11:22.270 | starting process 23667
I [../src/deptran/s_main.cc:279] 2022-05-19 21:11:22.270 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:11:22.270 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamenx0uq69l.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:11:22.271 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:11:22.271 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:11:22.271 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:11:22.271 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-19 21:11:22.271 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:11:22.271 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:11:22.271 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:11:22.271 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:11:22.271 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:11:22.271 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:11:22.271 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:11:22.271 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:11:22.271 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:11:22.271 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:11:24.275 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:11:24.275 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:11:24.277 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:11:24.277 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:11:25.862 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:11:25.864 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:11:30.862 | wait for finish... n_ceased_cleints: 0,  n_issued: 59126, n_done: 58966, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:11:35.862 | wait for finish... n_ceased_cleints: 0,  n_issued: 122451, n_done: 122291, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:11:40.862 | wait for finish... n_ceased_cleints: 0,  n_issued: 186692, n_done: 186532, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:11:45.862 | wait for finish... n_ceased_cleints: 0,  n_issued: 249731, n_done: 249571, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:11:50.862 | wait for finish... n_ceased_cleints: 0,  n_issued: 312464, n_done: 312304, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:11:55.862 | wait for finish... n_ceased_cleints: 0,  n_issued: 376035, n_done: 375875, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:12:00.863 | wait for finish... n_ceased_cleints: 0,  n_issued: 439537, n_done: 439377, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:12:05.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 503490, n_done: 503330, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:12:10.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 566751, n_done: 566591, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:12:15.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 630470, n_done: 630310, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:12:20.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 693686, n_done: 693526, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-19 21:12:24.277 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:12:25.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 756646, n_done: 756486, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:12:26.861 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:12:30.866 | Finish:
Total: 764481, Commit: 764481, Attempts: 0, Running for 60, Throughput: 12741.35

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:12:30.866 | Work: wait_for_shutdown at client 3
