I [../src/deptran/s_main.cc:136] 2022-05-21 00:31:43.362 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:31:43.363 | starting process 21058
I [../src/deptran/s_main.cc:279] 2022-05-21 00:31:43.363 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:31:43.363 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9yn0n768.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:31:43.363 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:31:43.364 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:31:43.364 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:31:43.364 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:31:43.364 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:31:43.364 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-21 00:31:43.364 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:31:43.364 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:31:43.364 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:31:43.364 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:31:43.365 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:31:43.365 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:31:43.365 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:31:43.365 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:31:43.366 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:31:43.370 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:31:44.368 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:31:44.369 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:31:44.370 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:31:44.371 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:31:44.372 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:31:44.383 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:31:46.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:31:46.108 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:31:51.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 49732, n_done: 49512, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:31:56.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 102419, n_done: 102199, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:01.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 155136, n_done: 154916, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:06.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 207878, n_done: 207658, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:11.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 260681, n_done: 260461, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:16.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 314670, n_done: 314450, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:21.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 367296, n_done: 367076, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:26.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 416692, n_done: 416472, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:31.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 467296, n_done: 467076, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:36.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 517540, n_done: 517320, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:41.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 570059, n_done: 569839, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-21 00:32:44.373 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:32:46.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 620876, n_done: 620656, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:32:47.107 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:32:51.100 | Finish:
Total: 628437, Commit: 628437, Attempts: 0, Running for 60, Throughput: 10473.95

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:32:51.100 | Work: wait_for_shutdown at client 5
