I [../src/deptran/s_main.cc:136] 2022-05-20 11:54:57.782 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:54:57.782 | starting process 26408
I [../src/deptran/s_main.cc:279] 2022-05-20 11:54:57.782 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:54:57.782 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamew4dwcx03.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:54:57.783 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:54:57.783 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:54:57.783 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:54:57.783 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:54:57.783 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:54:57.783 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:54:57.784 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:54:57.784 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:54:57.784 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:54:57.784 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:54:57.784 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:54:57.785 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 11:54:57.786 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:54:57.788 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:54:58.789 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:54:59.793 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:54:59.794 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:54:59.795 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:54:59.797 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:54:59.799 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:01.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:55:01.582 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:06.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 70100, n_done: 69880, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:11.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 146503, n_done: 146283, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:16.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 216570, n_done: 216350, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:21.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 284658, n_done: 284438, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:26.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 351699, n_done: 351479, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:31.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 418376, n_done: 418156, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:36.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 485895, n_done: 485675, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:41.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 554412, n_done: 554192, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:46.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 623025, n_done: 622805, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:51.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 690703, n_done: 690483, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:55:56.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 752312, n_done: 752092, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:01.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 818128, n_done: 817908, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:06.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 887528, n_done: 887308, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:11.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 955638, n_done: 955418, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:16.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1023097, n_done: 1022877, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:21.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1090598, n_done: 1090378, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:26.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1156387, n_done: 1156167, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:31.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1224926, n_done: 1224706, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:36.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1292784, n_done: 1292564, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:41.575 | wait for finish... n_ceased_cleints: 0,  n_issued: 1359614, n_done: 1359394, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:46.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1425349, n_done: 1425129, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:51.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1493096, n_done: 1492876, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:56:56.576 | wait for finish... n_ceased_cleints: 0,  n_issued: 1560904, n_done: 1560684, n_created_coordinator: 220
