I [../src/deptran/s_main.cc:136] 2022-05-20 12:02:37.910 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 12:02:37.910 | starting process 28632
I [../src/deptran/s_main.cc:279] 2022-05-20 12:02:37.910 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 12:02:37.910 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameacnhp4dh.yml
I [../src/deptran/config.cc:403] 2022-05-20 12:02:37.910 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 12:02:37.910 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 12:02:37.910 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 12:02:37.910 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 12:02:37.911 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 12:02:37.911 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 12:02:37.911 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 12:02:37.911 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 12:02:37.911 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 12:02:37.911 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 12:02:37.911 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 12:02:37.912 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 12:02:37.912 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 12:02:37.914 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 12:02:38.915 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 12:02:39.917 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 12:02:39.918 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 12:02:39.919 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 12:02:39.920 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 12:02:39.921 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:02:41.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 12:02:41.720 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:02:46.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 69302, n_done: 69082, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:02:51.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 143372, n_done: 143152, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 12:02:56.711 | wait for finish... n_ceased_cleints: 0,  n_issued: 212695, n_done: 212475, n_created_coordinator: 220
