I [../src/deptran/s_main.cc:136] 2022-05-19 17:32:51.859 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:32:51.859 | starting process 23296
I [../src/deptran/s_main.cc:279] 2022-05-19 17:32:51.859 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:32:51.859 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamea1ylurjn.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:32:51.860 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:32:51.860 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:32:51.860 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:32:51.860 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:32:51.860 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:32:51.860 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 17:32:51.860 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:32:51.860 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:32:51.860 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:32:51.860 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:32:51.860 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:32:51.860 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:32:51.860 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 17:32:51.860 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 17:32:53.864 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:32:53.865 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:32:53.866 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:32:53.867 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:32:53.868 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:32:53.869 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:32:55.684 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:32:55.686 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:00.684 | wait for finish... n_ceased_cleints: 0,  n_issued: 64325, n_done: 64105, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:05.684 | wait for finish... n_ceased_cleints: 0,  n_issued: 132772, n_done: 132552, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:10.684 | wait for finish... n_ceased_cleints: 0,  n_issued: 199522, n_done: 199302, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:15.684 | wait for finish... n_ceased_cleints: 0,  n_issued: 263061, n_done: 262841, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:20.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 328745, n_done: 328525, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:25.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 393370, n_done: 393150, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:30.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 458460, n_done: 458240, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:35.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 524061, n_done: 523841, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:33:40.685 | wait for finish... n_ceased_cleints: 0,  n_issued: 590566, n_done: 590346, n_created_coordinator: 220
