I [../src/deptran/s_main.cc:136] 2022-05-20 11:28:07.466 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:28:07.466 | starting process 18945
I [../src/deptran/s_main.cc:279] 2022-05-20 11:28:07.466 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:28:07.466 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname1v8vyurf.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:28:07.467 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:28:07.467 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:28:07.467 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:28:07.467 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:28:07.467 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:28:07.467 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:28:07.467 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:28:07.467 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:28:07.467 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:28:07.468 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:28:07.468 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:28:07.468 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:28:07.468 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:28:07.470 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:28:08.470 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:28:09.473 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:28:09.476 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:28:09.477 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:10.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:28:10.022 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:15.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 76912, n_done: 76692, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:20.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 156694, n_done: 156474, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:25.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 234580, n_done: 234360, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:30.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 313285, n_done: 313065, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:35.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 391671, n_done: 391451, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:40.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 469774, n_done: 469554, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:45.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 546798, n_done: 546578, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:50.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 624925, n_done: 624705, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:28:55.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 702637, n_done: 702417, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:00.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 780481, n_done: 780261, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:05.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 858922, n_done: 858702, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:10.013 | wait for finish... n_ceased_cleints: 0,  n_issued: 936823, n_done: 936603, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:15.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1012395, n_done: 1012175, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:20.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1091427, n_done: 1091207, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:25.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1170317, n_done: 1170097, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:30.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1247284, n_done: 1247064, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:35.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1326524, n_done: 1326304, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:40.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1404462, n_done: 1404242, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:45.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1482748, n_done: 1482528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:50.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1559562, n_done: 1559342, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:29:55.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 1624399, n_done: 1624179, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:00.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 1700670, n_done: 1700450, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:05.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 1777113, n_done: 1776893, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:10.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 1854366, n_done: 1854146, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:15.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 1931107, n_done: 1930887, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:20.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 2004372, n_done: 2004152, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:25.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 2082059, n_done: 2081839, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:30.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 2158835, n_done: 2158615, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:35.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 2235123, n_done: 2234903, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:40.016 | wait for finish... n_ceased_cleints: 0,  n_issued: 2312088, n_done: 2311868, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:45.016 | wait for finish... n_ceased_cleints: 0,  n_issued: 2387801, n_done: 2387581, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:50.016 | wait for finish... n_ceased_cleints: 0,  n_issued: 2465760, n_done: 2465540, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:30:55.016 | wait for finish... n_ceased_cleints: 0,  n_issued: 2544966, n_done: 2544746, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:31:00.016 | wait for finish... n_ceased_cleints: 0,  n_issued: 2621715, n_done: 2621495, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:31:05.016 | wait for finish... n_ceased_cleints: 0,  n_issued: 2697664, n_done: 2697444, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:31:09.476 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:31:10.016 | wait for finish... n_ceased_cleints: 0,  n_issued: 2774868, n_done: 2774648, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:31:11.014 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:31:15.016 | Finish:
Total: 2784844, Commit: 2784844, Attempts: 0, Running for 180, Throughput: 15471.36

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:31:15.016 | Work: wait_for_shutdown at client 3
