I [../src/deptran/s_main.cc:136] 2022-05-20 07:52:54.208 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:52:54.208 | starting process 10510
I [../src/deptran/s_main.cc:279] 2022-05-20 07:52:54.208 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:52:54.208 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname16_gxqba.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:52:54.209 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:52:54.209 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:52:54.209 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:52:54.209 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-20 07:52:54.209 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:52:54.209 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:52:54.210 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:52:54.210 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:52:54.210 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:52:54.210 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:52:54.210 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:52:54.211 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 07:52:54.211 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:52:54.213 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:52:55.213 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:52:56.215 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:52:56.216 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:52:56.217 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:52:56.218 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:52:56.220 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:52:58.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:52:58.047 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:03.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 77956, n_done: 77656, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:08.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 161631, n_done: 161331, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:13.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 241814, n_done: 241514, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:18.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 324853, n_done: 324553, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:23.033 | wait for finish... n_ceased_cleints: 0,  n_issued: 408100, n_done: 407800, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:28.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 492104, n_done: 491804, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:33.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 574117, n_done: 573817, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:38.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 657556, n_done: 657256, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:43.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 741106, n_done: 740806, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:48.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 824250, n_done: 823950, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:53.034 | wait for finish... n_ceased_cleints: 0,  n_issued: 907660, n_done: 907360, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-20 07:53:56.219 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:53:58.035 | wait for finish... n_ceased_cleints: 0,  n_issued: 990827, n_done: 990527, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:53:59.040 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:54:03.035 | Finish:
Total: 1002305, Commit: 1002305, Attempts: 0, Running for 60, Throughput: 16705.08

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:54:03.035 | Work: wait_for_shutdown at client 5
