I [../src/deptran/s_main.cc:136] 2022-05-27 05:45:29.861 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 05:45:29.861 | starting process 16920
I [../src/deptran/s_main.cc:279] 2022-05-27 05:45:29.861 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 05:45:29.861 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameje6t2wk_.yml
I [../src/deptran/config.cc:403] 2022-05-27 05:45:29.862 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 05:45:29.862 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 05:45:29.862 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 05:45:29.862 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-27 05:45:29.862 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 05:45:29.862 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 05:45:29.862 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 05:45:29.862 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 05:45:29.862 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 05:45:29.863 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 05:45:29.863 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 05:45:29.863 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:45:29.864 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:45:29.865 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 05:45:30.866 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:45:31.869 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:45:31.869 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 05:45:31.871 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:45:32.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 05:45:32.450 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:45:37.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 40529, n_done: 40399, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:45:42.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 84563, n_done: 84433, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:45:47.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 130102, n_done: 129972, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:45:52.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 174994, n_done: 174864, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:45:57.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 218866, n_done: 218736, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:46:02.449 | wait for finish... n_ceased_cleints: 0,  n_issued: 262458, n_done: 262328, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:46:07.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 305978, n_done: 305848, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:46:12.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 348780, n_done: 348650, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:46:17.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 391322, n_done: 391192, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:46:22.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 434333, n_done: 434203, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:46:27.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 477391, n_done: 477261, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-27 05:46:31.870 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:46:32.450 | wait for finish... n_ceased_cleints: 0,  n_issued: 521138, n_done: 521008, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-27 05:46:33.451 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 05:46:37.450 | Finish:
Total: 525420, Commit: 525420, Attempts: 0, Running for 60, Throughput: 8757.00

I [../src/deptran/client_worker.cc:348] 2022-05-27 05:46:37.450 | Work: wait_for_shutdown at client 3
