I [../src/deptran/s_main.cc:136] 2022-05-27 14:51:14.636 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:51:14.636 | starting process 3609
I [../src/deptran/s_main.cc:279] 2022-05-27 14:51:14.636 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:51:14.636 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameh5xcp_fm.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:51:14.636 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:51:14.636 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:51:14.636 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:51:14.636 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:51:14.636 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:51:14.636 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 14:51:14.637 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:51:14.637 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:51:14.637 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:51:14.637 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:51:14.637 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:51:14.637 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:51:14.637 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 14:51:14.638 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:51:14.638 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:51:14.640 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:51:15.640 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:51:15.642 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:51:15.643 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:51:15.644 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:17.201 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:51:17.210 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:22.201 | wait for finish... n_ceased_cleints: 0,  n_issued: 46162, n_done: 45962, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:27.201 | wait for finish... n_ceased_cleints: 0,  n_issued: 96740, n_done: 96540, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:32.201 | wait for finish... n_ceased_cleints: 0,  n_issued: 145823, n_done: 145623, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:37.201 | wait for finish... n_ceased_cleints: 0,  n_issued: 193070, n_done: 192870, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:42.202 | wait for finish... n_ceased_cleints: 0,  n_issued: 239394, n_done: 239194, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:47.202 | wait for finish... n_ceased_cleints: 0,  n_issued: 287264, n_done: 287064, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:52.202 | wait for finish... n_ceased_cleints: 0,  n_issued: 336120, n_done: 335920, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:51:57.202 | wait for finish... n_ceased_cleints: 0,  n_issued: 385753, n_done: 385553, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:02.202 | wait for finish... n_ceased_cleints: 0,  n_issued: 433992, n_done: 433792, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:07.202 | wait for finish... n_ceased_cleints: 0,  n_issued: 482306, n_done: 482106, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:52:12.202 | wait for finish... n_ceased_cleints: 0,  n_issued: 529194, n_done: 528994, n_created_coordinator: 200
