I [../src/deptran/s_main.cc:136] 2022-05-26 00:09:04.516 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-26 00:09:04.516 | starting process 12465
I [../src/deptran/s_main.cc:279] 2022-05-26 00:09:04.516 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-26 00:09:04.516 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehxcp7d4j.yml
I [../src/deptran/config.cc:403] 2022-05-26 00:09:04.517 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-26 00:09:04.517 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-26 00:09:04.517 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-26 00:09:04.517 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-26 00:09:04.517 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-26 00:09:04.517 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-26 00:09:04.517 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-26 00:09:04.517 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-26 00:09:04.517 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-26 00:09:04.517 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-26 00:09:04.517 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-26 00:09:04.519 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-26 00:09:04.519 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-26 00:09:04.520 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-26 00:09:05.520 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:09:06.522 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:09:06.523 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-26 00:09:06.525 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:07.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-26 00:09:07.078 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:12.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 150698, n_done: 150658, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:17.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 302223, n_done: 302183, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:22.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 453745, n_done: 453705, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:27.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 605263, n_done: 605223, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:32.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 754031, n_done: 753991, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:37.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 902793, n_done: 902753, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:42.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 1049684, n_done: 1049644, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:47.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 1197257, n_done: 1197217, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:52.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 1341706, n_done: 1341666, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:09:57.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 1489689, n_done: 1489649, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:02.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 1637958, n_done: 1637918, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:07.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 1786134, n_done: 1786094, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:12.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 1934627, n_done: 1934587, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:17.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 2081881, n_done: 2081841, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:22.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 2228413, n_done: 2228373, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:27.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 2374440, n_done: 2374400, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:32.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 2519397, n_done: 2519357, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:37.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 2665011, n_done: 2664971, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:42.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 2810215, n_done: 2810175, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:47.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 2954708, n_done: 2954668, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:52.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 3100883, n_done: 3100843, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:10:57.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 3246331, n_done: 3246291, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:02.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 3391226, n_done: 3391186, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:07.079 | wait for finish... n_ceased_cleints: 0,  n_issued: 3536482, n_done: 3536442, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:12.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 3681599, n_done: 3681559, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:17.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 3825766, n_done: 3825726, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:22.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 3969526, n_done: 3969486, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:27.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 4113677, n_done: 4113637, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:32.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 4256500, n_done: 4256460, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:37.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 4399089, n_done: 4399049, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:42.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 4541432, n_done: 4541392, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:47.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 4683234, n_done: 4683194, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:52.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 4825238, n_done: 4825198, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:11:57.080 | wait for finish... n_ceased_cleints: 0,  n_issued: 4967115, n_done: 4967075, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:12:02.081 | wait for finish... n_ceased_cleints: 0,  n_issued: 5107527, n_done: 5107487, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-26 00:12:06.524 | wait_for_clients: wait for client threads to exit.
