I [../src/deptran/s_main.cc:136] 2022-05-20 11:15:38.917 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:15:38.917 | starting process 15362
I [../src/deptran/s_main.cc:279] 2022-05-20 11:15:38.918 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:15:38.918 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameu6jra06q.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:15:38.918 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:15:38.918 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:15:38.918 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:15:38.918 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:15:38.918 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:15:38.918 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:15:38.919 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:15:38.919 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:15:38.919 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:15:38.919 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:15:38.919 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:15:38.919 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:15:38.920 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:15:38.922 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:15:39.922 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:15:40.924 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:15:40.925 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:15:40.926 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:15:40.927 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:15:40.928 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:15:42.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:15:42.686 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:15:47.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 69151, n_done: 68931, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:15:52.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 144210, n_done: 143990, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:15:57.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 214190, n_done: 213970, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:02.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 282583, n_done: 282363, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:07.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 352218, n_done: 351998, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:12.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 418627, n_done: 418407, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:17.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 485471, n_done: 485251, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:22.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 553780, n_done: 553560, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:27.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 622278, n_done: 622058, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:32.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 691349, n_done: 691129, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:37.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 760290, n_done: 760070, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:42.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 829145, n_done: 828925, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:47.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 898924, n_done: 898704, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:52.678 | wait for finish... n_ceased_cleints: 0,  n_issued: 968222, n_done: 968002, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:16:57.678 | wait for finish... n_ceased_cleints: 0,  n_issued: 1037115, n_done: 1036895, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:02.678 | wait for finish... n_ceased_cleints: 0,  n_issued: 1106547, n_done: 1106327, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:07.678 | wait for finish... n_ceased_cleints: 0,  n_issued: 1175496, n_done: 1175276, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:12.678 | wait for finish... n_ceased_cleints: 0,  n_issued: 1244744, n_done: 1244524, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:17.678 | wait for finish... n_ceased_cleints: 0,  n_issued: 1313001, n_done: 1312781, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:22.678 | wait for finish... n_ceased_cleints: 0,  n_issued: 1381194, n_done: 1380974, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:27.678 | wait for finish... n_ceased_cleints: 0,  n_issued: 1446513, n_done: 1446293, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:32.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 1512485, n_done: 1512265, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:37.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 1582466, n_done: 1582246, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:42.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 1652868, n_done: 1652648, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:47.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 1722341, n_done: 1722121, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:52.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 1792027, n_done: 1791807, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:17:57.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 1860988, n_done: 1860768, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:18:02.679 | wait for finish... n_ceased_cleints: 0,  n_issued: 1930388, n_done: 1930168, n_created_coordinator: 220
