I [../src/deptran/s_main.cc:136] 2022-05-19 17:17:31.695 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:17:31.695 | starting process 21862
I [../src/deptran/s_main.cc:279] 2022-05-19 17:17:31.695 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:17:31.695 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameon349hxl.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:17:31.696 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:17:31.696 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:17:31.696 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:17:31.696 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:17:31.696 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:17:31.696 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 17:17:31.696 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:17:31.696 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:17:31.696 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:17:31.696 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:17:31.696 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:17:31.696 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 17:17:31.696 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:17:31.696 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 17:17:33.702 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:17:33.703 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:17:33.705 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:17:33.705 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:17:35.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:17:35.292 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:17:40.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 70730, n_done: 70510, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:17:45.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 145114, n_done: 144894, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:17:50.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 216374, n_done: 216154, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:17:55.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 285930, n_done: 285710, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:00.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 354308, n_done: 354088, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:05.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 422884, n_done: 422664, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:10.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 492461, n_done: 492241, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:15.290 | wait for finish... n_ceased_cleints: 0,  n_issued: 562686, n_done: 562466, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:20.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 630659, n_done: 630439, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:25.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 700502, n_done: 700282, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:30.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 769529, n_done: 769309, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:35.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 839245, n_done: 839025, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:40.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 911051, n_done: 910831, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:45.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 983259, n_done: 983039, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:50.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 1053226, n_done: 1053006, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:18:55.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 1124897, n_done: 1124677, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:00.291 | wait for finish... n_ceased_cleints: 0,  n_issued: 1194716, n_done: 1194496, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:05.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1262184, n_done: 1261964, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:10.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1331400, n_done: 1331180, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:15.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1396094, n_done: 1395874, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:19:20.292 | wait for finish... n_ceased_cleints: 0,  n_issued: 1464788, n_done: 1464568, n_created_coordinator: 220
