I [../src/deptran/s_main.cc:136] 2022-05-20 15:28:50.253 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:28:50.253 | starting process 12790
I [../src/deptran/s_main.cc:279] 2022-05-20 15:28:50.253 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:28:50.253 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname56i97t4_.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:28:50.253 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:28:50.253 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:28:50.253 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:28:50.254 | # of concurrent requests: 540
I [../src/deptran/s_main.cc:290] 2022-05-20 15:28:50.254 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:28:50.254 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:28:50.254 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:28:50.254 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:28:50.254 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:28:50.254 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:28:50.254 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:28:50.255 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:28:50.256 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:28:50.257 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:28:51.260 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:28:52.262 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:28:52.263 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:28:52.264 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:28:52.834 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:28:52.858 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:28:57.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 103223, n_done: 102683, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:02.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 210010, n_done: 209470, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:07.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 318712, n_done: 318172, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:12.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 427759, n_done: 427219, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:17.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 536560, n_done: 536020, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:22.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 644513, n_done: 643973, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:27.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 750516, n_done: 749976, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:32.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 857379, n_done: 856839, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:37.835 | wait for finish... n_ceased_cleints: 0,  n_issued: 965338, n_done: 964798, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:42.836 | wait for finish... n_ceased_cleints: 0,  n_issued: 1072592, n_done: 1072052, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:47.836 | wait for finish... n_ceased_cleints: 0,  n_issued: 1182570, n_done: 1182030, n_created_coordinator: 540
I [../src/deptran/s_main.cc:140] 2022-05-20 15:29:52.264 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:29:52.836 | wait for finish... n_ceased_cleints: 0,  n_issued: 1287918, n_done: 1287378, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:29:53.850 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:29:57.836 | Finish:
Total: 1303347, Commit: 1303347, Attempts: 0, Running for 60, Throughput: 21722.45

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:29:57.836 | Work: wait_for_shutdown at client 3
