I [../src/deptran/s_main.cc:136] 2022-05-19 19:25:24.112 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:25:24.112 | starting process 7417
I [../src/deptran/s_main.cc:279] 2022-05-19 19:25:24.112 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:25:24.112 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8p0sdwgm.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:25:24.112 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:25:24.112 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:25:24.112 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:25:24.112 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-19 19:25:24.112 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:25:24.112 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:25:24.113 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:25:24.113 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:25:24.113 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:25:24.113 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:25:24.113 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:25:24.113 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:25:24.113 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:25:24.113 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:25:26.116 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:25:26.117 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:25:26.118 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:25:26.118 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:25:27.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:25:27.692 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:25:32.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 66192, n_done: 66002, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:25:37.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 136701, n_done: 136511, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:25:42.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 206836, n_done: 206646, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:25:47.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 276334, n_done: 276144, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:25:52.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 345852, n_done: 345662, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:25:57.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 414870, n_done: 414680, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:26:02.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 484500, n_done: 484310, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:26:07.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 553703, n_done: 553513, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:26:12.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 624407, n_done: 624217, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:26:17.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 693878, n_done: 693688, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:26:22.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 764418, n_done: 764228, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-19 19:26:26.118 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:26:27.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 834877, n_done: 834687, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:26:28.692 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:26:32.691 | Finish:
Total: 843484, Commit: 843484, Attempts: 0, Running for 60, Throughput: 14058.07

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:26:32.691 | Work: wait_for_shutdown at client 3
