I [../src/deptran/s_main.cc:136] 2022-05-27 07:28:11.615 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:28:11.616 | starting process 7364
I [../src/deptran/s_main.cc:279] 2022-05-27 07:28:11.616 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:28:11.616 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamelntx6ulo.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:28:11.616 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:28:11.616 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:28:11.616 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:28:11.616 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 07:28:11.616 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:28:11.616 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:28:11.617 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:28:11.617 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:28:11.617 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:28:11.617 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:28:11.617 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:28:11.618 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:28:11.618 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:28:11.620 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:28:12.620 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:28:13.623 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:28:13.623 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:28:13.625 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:28:13.625 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:28:13.627 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:14.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:28:14.444 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:19.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 60502, n_done: 60282, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:24.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 126934, n_done: 126714, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:29.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 188538, n_done: 188318, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:34.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 249088, n_done: 248868, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:39.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 311773, n_done: 311553, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:44.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 373514, n_done: 373294, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:49.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 434684, n_done: 434464, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:54.436 | wait for finish... n_ceased_cleints: 0,  n_issued: 496897, n_done: 496677, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:28:59.436 | wait for finish... n_ceased_cleints: 0,  n_issued: 558329, n_done: 558109, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:04.436 | wait for finish... n_ceased_cleints: 0,  n_issued: 620046, n_done: 619826, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:09.436 | wait for finish... n_ceased_cleints: 0,  n_issued: 680455, n_done: 680235, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:14.436 | wait for finish... n_ceased_cleints: 0,  n_issued: 742250, n_done: 742030, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:19.436 | wait for finish... n_ceased_cleints: 0,  n_issued: 803184, n_done: 802964, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:24.437 | wait for finish... n_ceased_cleints: 0,  n_issued: 862784, n_done: 862564, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:29.437 | wait for finish... n_ceased_cleints: 0,  n_issued: 925186, n_done: 924966, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:34.437 | wait for finish... n_ceased_cleints: 0,  n_issued: 986246, n_done: 986026, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:39.437 | wait for finish... n_ceased_cleints: 0,  n_issued: 1047479, n_done: 1047259, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:44.438 | wait for finish... n_ceased_cleints: 0,  n_issued: 1110339, n_done: 1110119, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:49.438 | wait for finish... n_ceased_cleints: 0,  n_issued: 1169379, n_done: 1169159, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:54.438 | wait for finish... n_ceased_cleints: 0,  n_issued: 1229293, n_done: 1229073, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:29:59.438 | wait for finish... n_ceased_cleints: 0,  n_issued: 1289409, n_done: 1289189, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:04.438 | wait for finish... n_ceased_cleints: 0,  n_issued: 1350554, n_done: 1350334, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:09.438 | wait for finish... n_ceased_cleints: 0,  n_issued: 1413418, n_done: 1413198, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:14.438 | wait for finish... n_ceased_cleints: 0,  n_issued: 1476124, n_done: 1475904, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:19.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 1538082, n_done: 1537862, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:24.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 1599916, n_done: 1599696, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:29.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 1659771, n_done: 1659551, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:34.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 1720768, n_done: 1720548, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:39.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 1783365, n_done: 1783145, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:44.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 1846007, n_done: 1845787, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:49.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 1908411, n_done: 1908191, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:54.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 1971357, n_done: 1971137, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:30:59.439 | wait for finish... n_ceased_cleints: 0,  n_issued: 2035064, n_done: 2034844, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:31:04.440 | wait for finish... n_ceased_cleints: 0,  n_issued: 2097310, n_done: 2097090, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:31:09.440 | wait for finish... n_ceased_cleints: 0,  n_issued: 2159098, n_done: 2158878, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-27 07:31:13.626 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:31:14.440 | wait for finish... n_ceased_cleints: 0,  n_issued: 2218780, n_done: 2218560, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:31:15.451 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:31:19.440 | Finish:
Total: 2225240, Commit: 2225240, Attempts: 0, Running for 180, Throughput: 12362.44

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:31:19.440 | Work: wait_for_shutdown at client 5
