I [../src/deptran/s_main.cc:136] 2022-05-27 08:07:17.312 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 08:07:17.312 | starting process 14238
I [../src/deptran/s_main.cc:279] 2022-05-27 08:07:17.312 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 08:07:17.312 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamertaqz_bg.yml
I [../src/deptran/config.cc:403] 2022-05-27 08:07:17.312 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 08:07:17.312 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 08:07:17.312 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 08:07:17.312 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-27 08:07:17.312 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 08:07:17.312 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 08:07:17.313 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 08:07:17.313 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 08:07:17.314 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 08:07:17.314 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 08:07:17.314 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 08:07:17.315 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 08:07:17.315 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 08:07:17.317 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 08:07:19.319 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 08:07:19.321 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 08:07:19.322 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 08:07:19.323 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:07:20.298 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 08:07:20.300 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:07:25.298 | wait for finish... n_ceased_cleints: 0,  n_issued: 45257, n_done: 45217, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:07:30.298 | wait for finish... n_ceased_cleints: 0,  n_issued: 95217, n_done: 95177, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:07:35.299 | wait for finish... n_ceased_cleints: 0,  n_issued: 145017, n_done: 144977, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:07:40.299 | wait for finish... n_ceased_cleints: 0,  n_issued: 195017, n_done: 194977, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:07:45.299 | wait for finish... n_ceased_cleints: 0,  n_issued: 244617, n_done: 244577, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:07:50.299 | wait for finish... n_ceased_cleints: 0,  n_issued: 294537, n_done: 294497, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:07:55.299 | wait for finish... n_ceased_cleints: 0,  n_issued: 344497, n_done: 344457, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:00.299 | wait for finish... n_ceased_cleints: 0,  n_issued: 394297, n_done: 394257, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:08:05.299 | wait for finish... n_ceased_cleints: 0,  n_issued: 444257, n_done: 444217, n_created_coordinator: 40
