I [../src/deptran/s_main.cc:136] 2022-05-19 17:25:11.735 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:25:11.735 | starting process 22567
I [../src/deptran/s_main.cc:279] 2022-05-19 17:25:11.735 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:25:11.735 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname1h5x84u5.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:25:11.735 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:25:11.735 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:25:11.735 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:25:11.735 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:25:11.736 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:25:11.736 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 17:25:11.736 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:25:11.736 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:25:11.736 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:25:11.736 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:25:11.736 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:25:11.736 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:25:11.736 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 17:25:11.736 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 17:25:13.739 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:25:13.740 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:25:13.741 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:25:13.741 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:15.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:25:15.323 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:20.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 68457, n_done: 68237, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:25.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 140600, n_done: 140380, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:30.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 211761, n_done: 211541, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:35.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 283386, n_done: 283166, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:40.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 355522, n_done: 355302, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:45.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 427302, n_done: 427082, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:50.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 497679, n_done: 497459, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:25:55.321 | wait for finish... n_ceased_cleints: 0,  n_issued: 569524, n_done: 569304, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:00.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 641296, n_done: 641076, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:05.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 712136, n_done: 711916, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:10.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 784207, n_done: 783987, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:15.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 855477, n_done: 855257, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:20.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 926688, n_done: 926468, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:25.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 998169, n_done: 997949, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:30.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 1070172, n_done: 1069952, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:35.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 1143764, n_done: 1143544, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:40.322 | wait for finish... n_ceased_cleints: 0,  n_issued: 1217618, n_done: 1217398, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:45.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1293932, n_done: 1293712, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:50.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1367320, n_done: 1367100, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:26:55.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1440604, n_done: 1440384, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:00.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1516452, n_done: 1516232, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:05.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1591587, n_done: 1591367, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:10.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1665500, n_done: 1665280, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:15.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1739748, n_done: 1739528, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:20.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1815432, n_done: 1815212, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:25.323 | wait for finish... n_ceased_cleints: 0,  n_issued: 1889951, n_done: 1889731, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:30.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 1963314, n_done: 1963094, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:35.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 2037317, n_done: 2037097, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:40.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 2112775, n_done: 2112555, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:45.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 2187083, n_done: 2186863, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:50.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 2261366, n_done: 2261146, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:27:55.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 2335602, n_done: 2335382, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:28:00.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 2409847, n_done: 2409627, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:28:05.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 2484265, n_done: 2484045, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:28:10.324 | wait for finish... n_ceased_cleints: 0,  n_issued: 2562271, n_done: 2562051, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 17:28:13.741 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:28:15.325 | wait for finish... n_ceased_cleints: 0,  n_issued: 2636853, n_done: 2636633, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 17:28:16.328 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 17:28:20.325 | Finish:
Total: 2646308, Commit: 2646308, Attempts: 0, Running for 180, Throughput: 14701.71

I [../src/deptran/client_worker.cc:348] 2022-05-19 17:28:20.325 | Work: wait_for_shutdown at client 3
