I [../src/deptran/s_main.cc:136] 2022-05-20 08:22:14.884 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:22:14.884 | starting process 21931
I [../src/deptran/s_main.cc:279] 2022-05-20 08:22:14.884 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:22:14.884 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamef5rmd2eh.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:22:14.884 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:22:14.885 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:22:14.885 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:22:14.885 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-20 08:22:14.885 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:22:14.885 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:22:14.885 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:22:14.885 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:22:14.885 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:22:14.885 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:22:14.885 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:22:14.886 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 08:22:14.886 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:22:14.887 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:22:15.888 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:22:16.893 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:22:16.893 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:22:16.895 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:17.465 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:22:17.482 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:22.465 | wait for finish... n_ceased_cleints: 0,  n_issued: 93866, n_done: 93486, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:27.465 | wait for finish... n_ceased_cleints: 0,  n_issued: 192418, n_done: 192038, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:32.465 | wait for finish... n_ceased_cleints: 0,  n_issued: 290227, n_done: 289847, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:37.465 | wait for finish... n_ceased_cleints: 0,  n_issued: 389485, n_done: 389105, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:42.466 | wait for finish... n_ceased_cleints: 0,  n_issued: 488705, n_done: 488325, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:47.466 | wait for finish... n_ceased_cleints: 0,  n_issued: 587408, n_done: 587028, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:52.466 | wait for finish... n_ceased_cleints: 0,  n_issued: 684837, n_done: 684457, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:22:57.466 | wait for finish... n_ceased_cleints: 0,  n_issued: 782597, n_done: 782217, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:23:02.466 | wait for finish... n_ceased_cleints: 0,  n_issued: 882227, n_done: 881847, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:23:07.466 | wait for finish... n_ceased_cleints: 0,  n_issued: 981653, n_done: 981273, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:23:12.466 | wait for finish... n_ceased_cleints: 0,  n_issued: 1080136, n_done: 1079756, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-20 08:23:16.894 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:23:17.466 | wait for finish... n_ceased_cleints: 0,  n_issued: 1177829, n_done: 1177449, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:23:18.473 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:23:22.466 | Finish:
Total: 1191072, Commit: 1191072, Attempts: 0, Running for 60, Throughput: 19851.20

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:23:22.467 | Work: wait_for_shutdown at client 3
