I [../src/deptran/s_main.cc:136] 2022-05-20 09:39:58.160 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:39:58.160 | starting process 20493
I [../src/deptran/s_main.cc:279] 2022-05-20 09:39:58.160 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:39:58.160 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameriv7cdwr.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:39:58.160 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:39:58.161 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:39:58.161 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:39:58.161 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-20 09:39:58.161 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:39:58.161 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:39:58.161 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:39:58.161 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:39:58.162 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:39:58.162 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:39:58.162 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:39:58.162 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 09:39:58.162 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:39:58.163 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:39:59.164 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:40:00.167 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:40:00.168 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:40:00.168 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:40:00.170 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:40:00.171 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:01.926 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:40:01.945 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:06.926 | wait for finish... n_ceased_cleints: 0,  n_issued: 84091, n_done: 83671, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:11.926 | wait for finish... n_ceased_cleints: 0,  n_issued: 173025, n_done: 172605, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:16.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 261284, n_done: 260864, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:21.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 349697, n_done: 349277, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:26.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 436980, n_done: 436560, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:31.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 523929, n_done: 523509, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:36.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 612553, n_done: 612133, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:41.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 700142, n_done: 699722, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:46.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 788554, n_done: 788134, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:51.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 876475, n_done: 876055, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:40:56.927 | wait for finish... n_ceased_cleints: 0,  n_issued: 965158, n_done: 964738, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-20 09:41:00.170 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:41:01.928 | wait for finish... n_ceased_cleints: 0,  n_issued: 1051558, n_done: 1051138, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:41:02.938 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:41:06.928 | Finish:
Total: 1064264, Commit: 1064264, Attempts: 0, Running for 60, Throughput: 17737.73

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:41:06.928 | Work: wait_for_shutdown at client 5
