I [../src/deptran/s_main.cc:136] 2022-05-20 08:38:55.197 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:38:55.197 | starting process 28603
I [../src/deptran/s_main.cc:279] 2022-05-20 08:38:55.197 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:38:55.197 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehycwhk0z.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:38:55.197 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:38:55.197 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:38:55.197 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:38:55.197 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-20 08:38:55.197 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:38:55.197 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:38:55.198 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:38:55.198 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:38:55.198 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:38:55.198 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:38:55.198 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:38:55.199 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:38:55.199 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:38:55.201 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:38:56.201 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:38:57.203 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:38:57.204 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:38:57.205 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:38:57.206 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:38:57.207 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:38:59.011 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:38:59.020 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:04.011 | wait for finish... n_ceased_cleints: 0,  n_issued: 66623, n_done: 66423, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:09.011 | wait for finish... n_ceased_cleints: 0,  n_issued: 136850, n_done: 136650, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:14.011 | wait for finish... n_ceased_cleints: 0,  n_issued: 208219, n_done: 208019, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:19.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 278504, n_done: 278304, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:24.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 348641, n_done: 348441, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:29.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 417740, n_done: 417540, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:34.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 487694, n_done: 487494, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:39.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 557075, n_done: 556875, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:44.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 627140, n_done: 626940, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:49.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 696823, n_done: 696623, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:54.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 765878, n_done: 765678, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-20 08:39:57.207 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:39:59.012 | wait for finish... n_ceased_cleints: 0,  n_issued: 834841, n_done: 834641, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:40:00.012 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:40:04.013 | Finish:
Total: 843253, Commit: 843253, Attempts: 0, Running for 60, Throughput: 14054.22

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:40:04.013 | Work: wait_for_shutdown at client 5
