I [../src/deptran/s_main.cc:136] 2022-05-19 19:05:17.295 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:05:17.295 | starting process 3848
I [../src/deptran/s_main.cc:279] 2022-05-19 19:05:17.295 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:05:17.295 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameofxyleio.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:05:17.295 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:05:17.295 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:05:17.295 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:05:17.295 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-19 19:05:17.295 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:05:17.295 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:05:17.296 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:05:17.296 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:05:17.296 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:05:17.296 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:05:17.296 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:05:17.296 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:05:17.296 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:05:17.296 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:05:19.299 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:05:19.300 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:05:19.301 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:05:19.303 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:05:19.304 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:05:19.304 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:05:21.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:05:21.122 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:05:26.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 68316, n_done: 67936, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:05:31.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 138485, n_done: 138105, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:05:36.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 209519, n_done: 209139, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:05:41.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 280119, n_done: 279739, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:05:46.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 351849, n_done: 351469, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:05:51.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 422794, n_done: 422414, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:05:56.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 494557, n_done: 494177, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:06:01.119 | wait for finish... n_ceased_cleints: 0,  n_issued: 565325, n_done: 564945, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:06:06.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 637193, n_done: 636813, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:06:11.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 706462, n_done: 706082, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:06:16.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 776291, n_done: 775911, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-19 19:06:19.304 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:06:21.120 | wait for finish... n_ceased_cleints: 0,  n_issued: 846244, n_done: 845864, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:06:22.121 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:06:26.120 | Finish:
Total: 857281, Commit: 857281, Attempts: 0, Running for 60, Throughput: 14288.02

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:06:26.120 | Work: wait_for_shutdown at client 5
