I [../src/deptran/s_main.cc:136] 2022-05-21 01:12:41.989 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 01:12:41.989 | starting process 28630
I [../src/deptran/s_main.cc:279] 2022-05-21 01:12:41.989 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 01:12:41.989 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamev_tp0np4.yml
I [../src/deptran/config.cc:403] 2022-05-21 01:12:41.989 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 01:12:41.989 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:12:41.989 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:12:41.989 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 01:12:41.989 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 01:12:41.989 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 01:12:41.989 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 01:12:41.989 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 01:12:41.990 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 01:12:41.990 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 01:12:41.990 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 01:12:41.990 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 01:12:41.990 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 01:12:41.991 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:12:41.991 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:12:41.993 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 01:12:42.994 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:12:42.995 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:12:42.996 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 01:12:42.997 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:12:44.556 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:12:44.565 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:12:49.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 39493, n_done: 39293, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:12:54.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 88533, n_done: 88333, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:12:59.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 132263, n_done: 132063, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:04.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 155539, n_done: 155339, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:09.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 213700, n_done: 213500, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:14.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 269612, n_done: 269412, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:19.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 324851, n_done: 324651, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:24.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 381297, n_done: 381097, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:29.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 437680, n_done: 437480, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:34.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 494808, n_done: 494608, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:39.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 550508, n_done: 550308, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:44.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 605244, n_done: 605044, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:49.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 661480, n_done: 661280, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:54.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 716938, n_done: 716738, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:13:59.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 773418, n_done: 773218, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:04.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 829736, n_done: 829536, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:09.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 885511, n_done: 885311, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:14.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 941605, n_done: 941405, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:19.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 995498, n_done: 995298, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:24.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1047500, n_done: 1047300, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:29.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1102306, n_done: 1102106, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:34.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1157350, n_done: 1157150, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:39.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1213669, n_done: 1213469, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:44.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1269236, n_done: 1269036, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:49.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1324560, n_done: 1324360, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:54.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1379959, n_done: 1379759, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:14:59.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1434913, n_done: 1434713, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:04.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1487674, n_done: 1487474, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:09.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1541013, n_done: 1540813, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:14.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1595139, n_done: 1594939, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:19.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1650101, n_done: 1649901, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:24.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1705361, n_done: 1705161, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:29.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1760441, n_done: 1760241, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:34.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1814767, n_done: 1814567, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:39.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1868065, n_done: 1867865, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 01:15:42.996 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:15:44.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 1920465, n_done: 1920265, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 01:15:45.565 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 01:15:49.561 | Finish:
Total: 1928117, Commit: 1928117, Attempts: 0, Running for 180, Throughput: 10711.76

I [../src/deptran/client_worker.cc:348] 2022-05-21 01:15:49.561 | Work: wait_for_shutdown at client 3
