I [../src/deptran/s_main.cc:136] 2022-05-25 23:55:45.372 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-25 23:55:45.372 | starting process 10909
I [../src/deptran/s_main.cc:279] 2022-05-25 23:55:45.372 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-25 23:55:45.372 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamei7vg5bc7.yml
I [../src/deptran/config.cc:403] 2022-05-25 23:55:45.373 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-25 23:55:45.373 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-25 23:55:45.373 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-25 23:55:45.373 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-25 23:55:45.373 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-25 23:55:45.373 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-25 23:55:45.373 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-25 23:55:45.373 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-25 23:55:45.373 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-25 23:55:45.374 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-25 23:55:45.374 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-25 23:55:45.374 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:55:45.375 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:55:45.375 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-25 23:55:46.376 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:55:47.378 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:55:47.379 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-25 23:55:47.380 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:55:47.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-25 23:55:47.947 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:55:52.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 148893, n_done: 148853, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:55:57.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 308092, n_done: 308052, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:56:02.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 463220, n_done: 463180, n_created_coordinator: 40
