I [../src/deptran/s_main.cc:136] 2022-05-19 20:43:05.243 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:43:05.243 | starting process 20025
I [../src/deptran/s_main.cc:279] 2022-05-19 20:43:05.243 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:43:05.243 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9g261wiv.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:43:05.243 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:43:05.243 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:43:05.243 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:43:05.243 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:43:05.243 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:43:05.243 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:43:05.243 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:43:05.244 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:43:05.244 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:43:05.244 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:43:05.244 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:43:05.244 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:43:05.244 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:43:05.244 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:43:07.247 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:43:07.249 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:43:07.250 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:43:07.251 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:43:07.252 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:43:07.252 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:09.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:43:09.062 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:14.059 | wait for finish... n_ceased_cleints: 0,  n_issued: 63514, n_done: 63294, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:19.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 130413, n_done: 130193, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:24.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 192253, n_done: 192033, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:29.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 255568, n_done: 255348, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:34.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 317732, n_done: 317512, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:39.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 380957, n_done: 380737, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:44.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 444528, n_done: 444308, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:49.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 508778, n_done: 508558, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:54.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 573129, n_done: 572909, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:43:59.060 | wait for finish... n_ceased_cleints: 0,  n_issued: 637875, n_done: 637655, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:04.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 705091, n_done: 704871, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:09.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 771527, n_done: 771307, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:14.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 838257, n_done: 838037, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:19.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 905059, n_done: 904839, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:24.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 972071, n_done: 971852, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:29.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 1038623, n_done: 1038403, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:34.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 1105927, n_done: 1105707, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:39.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 1172740, n_done: 1172520, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:44.061 | wait for finish... n_ceased_cleints: 0,  n_issued: 1240911, n_done: 1240691, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:49.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1308965, n_done: 1308745, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:54.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1374929, n_done: 1374709, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:44:59.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1442573, n_done: 1442353, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:04.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1507721, n_done: 1507501, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:09.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1574425, n_done: 1574205, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:14.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1640699, n_done: 1640479, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:19.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1708004, n_done: 1707784, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:24.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1775587, n_done: 1775367, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:29.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1843479, n_done: 1843259, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:34.062 | wait for finish... n_ceased_cleints: 0,  n_issued: 1911370, n_done: 1911150, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:39.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 1978928, n_done: 1978708, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:44.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 2046621, n_done: 2046401, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:49.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 2113304, n_done: 2113084, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:54.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 2179633, n_done: 2179413, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:45:59.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 2247410, n_done: 2247190, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:46:04.063 | wait for finish... n_ceased_cleints: 0,  n_issued: 2315494, n_done: 2315274, n_created_coordinator: 220
