I [../src/deptran/s_main.cc:136] 2022-05-20 11:04:08.792 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:04:08.792 | starting process 11921
I [../src/deptran/s_main.cc:279] 2022-05-20 11:04:08.792 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:04:08.792 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamel5cs086a.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:04:08.793 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:04:08.793 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:04:08.793 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:04:08.793 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:04:08.793 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:04:08.793 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:04:08.793 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:04:08.793 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:04:08.795 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:04:08.795 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:04:08.795 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:04:08.795 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:04:08.797 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:04:08.804 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:04:09.798 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:04:10.800 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:04:10.801 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:04:10.803 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:04:10.804 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:04:10.805 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:12.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:04:12.582 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:04:17.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 70328, n_done: 70108, n_created_coordinator: 220
