I [../src/deptran/s_main.cc:136] 2022-05-20 09:01:37.351 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:01:37.351 | starting process 5239
I [../src/deptran/s_main.cc:279] 2022-05-20 09:01:37.351 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:01:37.351 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamerct855uw.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:01:37.352 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:01:37.352 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:01:37.352 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:01:37.352 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-20 09:01:37.352 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:01:37.352 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:01:37.352 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:01:37.352 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:01:37.352 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:01:37.352 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:01:37.353 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:01:37.353 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 09:01:37.353 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:01:37.357 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:01:38.357 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:01:39.359 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:01:39.360 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:01:39.361 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:01:39.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:01:39.906 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:01:44.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 62809, n_done: 62649, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:01:49.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 129634, n_done: 129474, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:01:54.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 197360, n_done: 197200, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:01:59.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 264905, n_done: 264745, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:02:04.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 332381, n_done: 332221, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:02:09.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 397971, n_done: 397811, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:02:14.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 464431, n_done: 464271, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:02:19.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 532398, n_done: 532238, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:02:24.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 598969, n_done: 598809, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:02:29.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 666599, n_done: 666439, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:02:34.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 733345, n_done: 733185, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-20 09:02:39.361 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:02:39.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 800261, n_done: 800101, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:02:40.907 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:02:44.900 | Finish:
Total: 808537, Commit: 808537, Attempts: 0, Running for 60, Throughput: 13475.62

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:02:44.900 | Work: wait_for_shutdown at client 3
