I [../src/deptran/s_main.cc:136] 2022-05-19 19:17:03.988 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:17:03.988 | starting process 5733
I [../src/deptran/s_main.cc:279] 2022-05-19 19:17:03.988 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:17:03.988 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamee7k79phh.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:17:03.988 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:17:03.988 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:17:03.988 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:17:03.988 | # of concurrent requests: 60
I [../src/deptran/s_main.cc:290] 2022-05-19 19:17:03.988 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:17:03.988 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:17:03.988 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:17:03.988 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:17:03.988 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:17:03.988 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:17:03.988 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:17:03.988 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:17:03.989 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:17:03.989 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:17:05.992 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:17:05.993 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:17:05.994 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:17:05.994 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:07.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:17:07.571 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:12.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 34301, n_done: 34241, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:17.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 71225, n_done: 71165, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:22.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 108805, n_done: 108745, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:27.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 146639, n_done: 146579, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:32.570 | wait for finish... n_ceased_cleints: 0,  n_issued: 184036, n_done: 183976, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:37.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 221248, n_done: 221188, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:42.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 258222, n_done: 258162, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:47.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 295834, n_done: 295774, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:52.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 332905, n_done: 332845, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:17:57.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 370074, n_done: 370014, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:18:02.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 408266, n_done: 408206, n_created_coordinator: 60
I [../src/deptran/s_main.cc:140] 2022-05-19 19:18:05.995 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:18:07.571 | wait for finish... n_ceased_cleints: 0,  n_issued: 446781, n_done: 446721, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:18:08.556 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:18:12.571 | Finish:
Total: 451424, Commit: 451424, Attempts: 0, Running for 60, Throughput: 7523.73

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:18:12.571 | Work: wait_for_shutdown at client 3
