I [../src/deptran/s_main.cc:136] 2022-05-19 21:39:42.808 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:39:42.808 | starting process 29658
I [../src/deptran/s_main.cc:279] 2022-05-19 21:39:42.808 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:39:42.808 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamev9b9tis8.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:39:42.808 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:39:42.808 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:39:42.808 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:39:42.808 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-19 21:39:42.808 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:39:42.808 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:39:42.808 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:39:42.808 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:39:42.808 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:39:42.808 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:39:42.808 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:39:42.808 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:39:42.809 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:39:42.809 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:39:44.812 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:39:44.813 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:39:44.814 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:39:44.815 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:39:44.815 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:39:44.816 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:39:46.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:39:46.520 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:39:51.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 60952, n_done: 60752, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:39:56.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 125983, n_done: 125783, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:01.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 189900, n_done: 189700, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:06.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 253833, n_done: 253633, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:11.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 318553, n_done: 318353, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:16.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 382871, n_done: 382671, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:21.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 447286, n_done: 447086, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:26.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 511247, n_done: 511047, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:31.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 576246, n_done: 576046, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:36.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 640836, n_done: 640636, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:41.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 705818, n_done: 705618, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-19 21:40:44.816 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:40:46.519 | wait for finish... n_ceased_cleints: 0,  n_issued: 770458, n_done: 770258, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:40:47.515 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:40:51.519 | Finish:
Total: 779089, Commit: 779089, Attempts: 0, Running for 60, Throughput: 12984.82

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:40:51.519 | Work: wait_for_shutdown at client 5
