I [../src/deptran/s_main.cc:136] 2022-05-21 00:30:03.207 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:30:03.207 | starting process 20652
I [../src/deptran/s_main.cc:279] 2022-05-21 00:30:03.207 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:30:03.207 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname6wcxc849.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:30:03.207 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:30:03.208 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:30:03.208 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:30:03.208 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:30:03.208 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:30:03.208 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 00:30:03.208 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:30:03.208 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:30:03.208 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:30:03.208 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:30:03.208 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:30:03.208 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:30:03.208 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:30:03.208 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:30:03.210 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:30:03.213 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:30:04.214 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:30:04.215 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:30:04.216 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:30:04.217 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:30:04.218 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:30:04.220 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:06.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:30:06.023 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:11.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 49544, n_done: 49344, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:16.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 101951, n_done: 101751, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:21.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 152696, n_done: 152496, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:26.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 202342, n_done: 202142, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:31.014 | wait for finish... n_ceased_cleints: 0,  n_issued: 253473, n_done: 253273, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:36.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 303675, n_done: 303475, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:41.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 354030, n_done: 353830, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:46.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 403928, n_done: 403728, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:51.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 453247, n_done: 453047, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:30:56.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 502538, n_done: 502338, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:31:01.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 550002, n_done: 549802, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-21 00:31:04.219 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:31:06.015 | wait for finish... n_ceased_cleints: 0,  n_issued: 598320, n_done: 598120, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:31:07.012 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:31:11.015 | Finish:
Total: 604950, Commit: 604950, Attempts: 0, Running for 60, Throughput: 10082.50

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:31:11.016 | Work: wait_for_shutdown at client 5
