I [../src/deptran/s_main.cc:136] 2022-05-20 11:24:17.310 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:24:17.310 | starting process 17900
I [../src/deptran/s_main.cc:279] 2022-05-20 11:24:17.310 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:24:17.310 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname6d86f7ub.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:24:17.311 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:24:17.311 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:24:17.311 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:24:17.311 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:24:17.311 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:24:17.311 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:24:17.312 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:24:17.312 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:24:17.312 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:24:17.312 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:24:17.312 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:24:17.313 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 11:24:17.313 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:24:17.315 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:24:18.315 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:24:19.317 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:24:19.318 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:24:19.319 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:19.824 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:24:19.834 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:24.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 67591, n_done: 67371, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:29.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 115648, n_done: 115428, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:34.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 148635, n_done: 148415, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:39.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 210806, n_done: 210586, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:44.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 272503, n_done: 272283, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:49.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 319958, n_done: 319738, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:54.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 393977, n_done: 393757, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:24:59.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 471548, n_done: 471328, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:04.825 | wait for finish... n_ceased_cleints: 0,  n_issued: 547605, n_done: 547385, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:09.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 625204, n_done: 624984, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:14.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 702935, n_done: 702715, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:19.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 781004, n_done: 780784, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:24.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 853626, n_done: 853406, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:29.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 913069, n_done: 912849, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:34.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 990574, n_done: 990354, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:25:39.826 | wait for finish... n_ceased_cleints: 0,  n_issued: 1065992, n_done: 1065772, n_created_coordinator: 220
