I [../src/deptran/s_main.cc:136] 2022-05-19 21:36:22.747 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:36:22.747 | starting process 28918
I [../src/deptran/s_main.cc:279] 2022-05-19 21:36:22.747 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:36:22.747 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedrwj2c30.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:36:22.747 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:36:22.747 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:36:22.747 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:36:22.747 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-19 21:36:22.747 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:36:22.747 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:36:22.748 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:36:22.748 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:36:22.748 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:36:22.748 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:36:22.748 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:36:22.748 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:36:22.748 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:36:22.748 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:36:24.751 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:36:24.752 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:36:24.753 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:36:24.754 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:36:24.755 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:36:24.755 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:36:26.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:36:26.568 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:36:31.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 55181, n_done: 55021, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:36:36.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 114063, n_done: 113903, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:36:41.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 173338, n_done: 173178, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:36:46.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 232257, n_done: 232097, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:36:51.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 291765, n_done: 291605, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:36:56.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 350990, n_done: 350830, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:37:01.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 409465, n_done: 409305, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:37:06.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 469731, n_done: 469571, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:37:11.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 529108, n_done: 528948, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:37:16.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 588030, n_done: 587870, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:37:21.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 647760, n_done: 647600, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-19 21:37:24.755 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:37:26.568 | wait for finish... n_ceased_cleints: 0,  n_issued: 706679, n_done: 706519, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:37:27.566 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:37:31.568 | Finish:
Total: 714133, Commit: 714133, Attempts: 0, Running for 60, Throughput: 11902.22

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:37:31.568 | Work: wait_for_shutdown at client 5
