I [../src/deptran/s_main.cc:136] 2022-05-19 20:04:44.806 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:04:44.806 | starting process 16162
I [../src/deptran/s_main.cc:279] 2022-05-19 20:04:44.806 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:04:44.806 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname0xa60vil.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:04:44.807 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:04:44.807 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:04:44.807 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:04:44.807 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:04:44.807 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:04:44.807 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:04:44.807 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:04:44.807 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:04:44.807 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:04:44.807 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:04:44.807 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:04:44.807 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 20:04:44.807 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:04:44.807 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 20:04:46.810 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:04:46.812 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:04:46.812 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:04:46.812 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:04:48.393 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:04:48.395 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:04:53.393 | wait for finish... n_ceased_cleints: 0,  n_issued: 58344, n_done: 58124, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:04:58.393 | wait for finish... n_ceased_cleints: 0,  n_issued: 104997, n_done: 104777, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:03.393 | wait for finish... n_ceased_cleints: 0,  n_issued: 166508, n_done: 166288, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:08.394 | wait for finish... n_ceased_cleints: 0,  n_issued: 184416, n_done: 184196, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:13.394 | wait for finish... n_ceased_cleints: 0,  n_issued: 253884, n_done: 253664, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:18.394 | wait for finish... n_ceased_cleints: 0,  n_issued: 323198, n_done: 322978, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:23.394 | wait for finish... n_ceased_cleints: 0,  n_issued: 391945, n_done: 391725, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:28.394 | wait for finish... n_ceased_cleints: 0,  n_issued: 459821, n_done: 459601, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:33.394 | wait for finish... n_ceased_cleints: 0,  n_issued: 527143, n_done: 526923, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:38.394 | wait for finish... n_ceased_cleints: 0,  n_issued: 593476, n_done: 593256, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:43.395 | wait for finish... n_ceased_cleints: 0,  n_issued: 662457, n_done: 662237, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:48.395 | wait for finish... n_ceased_cleints: 0,  n_issued: 731760, n_done: 731540, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:53.395 | wait for finish... n_ceased_cleints: 0,  n_issued: 800326, n_done: 800106, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:05:58.395 | wait for finish... n_ceased_cleints: 0,  n_issued: 869867, n_done: 869647, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:03.395 | wait for finish... n_ceased_cleints: 0,  n_issued: 937124, n_done: 936904, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:08.395 | wait for finish... n_ceased_cleints: 0,  n_issued: 1005937, n_done: 1005717, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:13.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1071299, n_done: 1071079, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:18.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1138729, n_done: 1138509, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:23.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1207710, n_done: 1207490, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:28.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1275516, n_done: 1275296, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:33.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1343739, n_done: 1343519, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:38.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1409940, n_done: 1409720, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:43.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1475147, n_done: 1474927, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:48.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1544946, n_done: 1544726, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:06:53.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 1613342, n_done: 1613122, n_created_coordinator: 220
