I [../src/deptran/s_main.cc:136] 2022-05-21 02:06:05.562 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:06:05.562 | starting process 3674
I [../src/deptran/s_main.cc:279] 2022-05-21 02:06:05.562 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:06:05.562 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamefudtauu8.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:06:05.563 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:06:05.563 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:06:05.563 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:06:05.563 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:06:05.563 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:06:05.563 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:06:05.563 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:06:05.563 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:06:05.564 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:06:05.564 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:06:05.564 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:06:05.564 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:06:05.564 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 02:06:05.564 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:06:05.565 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:06:05.566 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:06:06.567 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:06:06.568 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:06:06.570 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:06:06.571 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:08.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:06:08.069 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:13.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 49048, n_done: 49036, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:18.067 | wait for finish... n_ceased_cleints: 0,  n_issued: 97316, n_done: 97304, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:23.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 141416, n_done: 141404, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:28.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 184522, n_done: 184510, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:33.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 227259, n_done: 227247, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:38.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 269538, n_done: 269526, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:43.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 311724, n_done: 311712, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:48.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 353774, n_done: 353762, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:53.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 395877, n_done: 395865, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:06:58.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 436613, n_done: 436601, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:03.068 | wait for finish... n_ceased_cleints: 0,  n_issued: 478033, n_done: 478021, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:08.069 | wait for finish... n_ceased_cleints: 0,  n_issued: 519348, n_done: 519336, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:13.069 | wait for finish... n_ceased_cleints: 0,  n_issued: 560746, n_done: 560734, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:18.069 | wait for finish... n_ceased_cleints: 0,  n_issued: 602184, n_done: 602172, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:23.069 | wait for finish... n_ceased_cleints: 0,  n_issued: 643083, n_done: 643071, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:28.069 | wait for finish... n_ceased_cleints: 0,  n_issued: 683434, n_done: 683422, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:33.069 | wait for finish... n_ceased_cleints: 0,  n_issued: 721423, n_done: 721411, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:38.069 | wait for finish... n_ceased_cleints: 0,  n_issued: 762544, n_done: 762532, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:43.069 | wait for finish... n_ceased_cleints: 0,  n_issued: 802658, n_done: 802646, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:07:48.070 | wait for finish... n_ceased_cleints: 0,  n_issued: 842408, n_done: 842396, n_created_coordinator: 12
