I [../src/deptran/s_main.cc:136] 2022-05-27 16:39:35.849 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 16:39:35.849 | starting process 20517
I [../src/deptran/s_main.cc:279] 2022-05-27 16:39:35.849 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 16:39:35.849 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehgl5p7eb.yml
I [../src/deptran/config.cc:403] 2022-05-27 16:39:35.849 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 16:39:35.850 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:39:35.850 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:39:35.850 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 16:39:35.850 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 16:39:35.850 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-27 16:39:35.850 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 16:39:35.850 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 16:39:35.850 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 16:39:35.850 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 16:39:35.850 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 16:39:35.850 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 16:39:35.850 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 16:39:35.851 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:39:35.852 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:39:35.853 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 16:39:36.854 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:39:36.855 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:39:37.857 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 16:39:37.858 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:39:38.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 16:39:38.406 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:39:43.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 42214, n_done: 42202, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:39:48.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 87130, n_done: 87118, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:39:53.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 131274, n_done: 131262, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:39:58.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 174328, n_done: 174316, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:03.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 218364, n_done: 218352, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:08.405 | wait for finish... n_ceased_cleints: 0,  n_issued: 261558, n_done: 261546, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:13.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 305411, n_done: 305399, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:18.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 348182, n_done: 348170, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:23.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 389125, n_done: 389113, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:28.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 428690, n_done: 428678, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:33.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 469505, n_done: 469493, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:38.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 511337, n_done: 511325, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:43.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 552558, n_done: 552546, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:48.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 593630, n_done: 593618, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:53.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 634943, n_done: 634931, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:40:58.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 676384, n_done: 676372, n_created_coordinator: 12
I [../src/rrr/rpc/server.cpp:157] 2022-05-27 16:40:59.498 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:03.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 719590, n_done: 719578, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:08.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 761245, n_done: 761233, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:13.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 802820, n_done: 802808, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:18.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 842647, n_done: 842635, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:23.409 | wait for finish... n_ceased_cleints: 0,  n_issued: 880472, n_done: 880460, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:28.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 920704, n_done: 920692, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:33.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 958739, n_done: 958727, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:38.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 998580, n_done: 998568, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:43.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1038545, n_done: 1038533, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:48.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1078996, n_done: 1078985, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:53.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1120266, n_done: 1120254, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:41:58.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1160290, n_done: 1160278, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:42:03.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 1200996, n_done: 1200984, n_created_coordinator: 12
