I [../src/deptran/s_main.cc:136] 2022-05-19 18:33:36.728 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:33:36.728 | starting process 29441
I [../src/deptran/s_main.cc:279] 2022-05-19 18:33:36.728 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:33:36.728 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameorqh_d17.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:33:36.728 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:33:36.728 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:33:36.728 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:33:36.728 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 18:33:36.728 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:33:36.728 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:33:36.728 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:33:36.728 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:33:36.728 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:33:36.729 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:33:36.729 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:33:36.729 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:33:36.729 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:33:36.729 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:33:38.732 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:33:38.733 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:33:38.734 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:33:38.734 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:33:40.325 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:33:40.327 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:33:45.325 | wait for finish... n_ceased_cleints: 0,  n_issued: 68893, n_done: 68673, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:33:50.325 | wait for finish... n_ceased_cleints: 0,  n_issued: 141738, n_done: 141518, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:33:55.325 | wait for finish... n_ceased_cleints: 0,  n_issued: 215120, n_done: 214900, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:00.325 | wait for finish... n_ceased_cleints: 0,  n_issued: 288701, n_done: 288481, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:05.325 | wait for finish... n_ceased_cleints: 0,  n_issued: 360865, n_done: 360645, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:10.325 | wait for finish... n_ceased_cleints: 0,  n_issued: 433122, n_done: 432902, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:15.326 | wait for finish... n_ceased_cleints: 0,  n_issued: 505371, n_done: 505151, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:20.326 | wait for finish... n_ceased_cleints: 0,  n_issued: 578268, n_done: 578048, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:25.326 | wait for finish... n_ceased_cleints: 0,  n_issued: 650579, n_done: 650359, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:30.326 | wait for finish... n_ceased_cleints: 0,  n_issued: 722320, n_done: 722100, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:35.326 | wait for finish... n_ceased_cleints: 0,  n_issued: 791552, n_done: 791332, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 18:34:38.734 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:34:40.326 | wait for finish... n_ceased_cleints: 0,  n_issued: 863436, n_done: 863216, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:34:41.328 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:34:45.326 | Finish:
Total: 872976, Commit: 872976, Attempts: 0, Running for 60, Throughput: 14549.60

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:34:45.326 | Work: wait_for_shutdown at client 3
