I [../src/deptran/s_main.cc:136] 2022-05-19 19:52:04.587 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:52:04.587 | starting process 13370
I [../src/deptran/s_main.cc:279] 2022-05-19 19:52:04.587 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:52:04.587 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamepds5dg_z.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:52:04.587 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:52:04.588 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:52:04.588 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:52:04.588 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-19 19:52:04.588 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:52:04.588 | client_setup_heartbeat
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:52:04.588 | starting poll thread
I [../src/deptran/s_main.cc:46] 2022-05-19 19:52:04.588 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:52:04.588 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:52:04.588 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:52:04.588 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:52:04.588 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:52:04.588 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:52:04.588 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:52:06.591 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:52:06.592 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:52:06.593 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:52:06.594 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:52:06.595 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:52:06.595 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:08.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:52:08.317 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:13.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 61564, n_done: 61364, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:18.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 127434, n_done: 127234, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:23.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 192725, n_done: 192525, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:28.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 258620, n_done: 258420, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:33.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 323433, n_done: 323233, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:38.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 388466, n_done: 388266, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:43.315 | wait for finish... n_ceased_cleints: 0,  n_issued: 453631, n_done: 453431, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:48.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 518955, n_done: 518755, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:53.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 584627, n_done: 584427, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:52:58.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 652228, n_done: 652028, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:53:03.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 720483, n_done: 720283, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-19 19:53:06.595 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:53:08.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 789401, n_done: 789201, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:53:09.318 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:53:13.316 | Finish:
Total: 797333, Commit: 797333, Attempts: 0, Running for 60, Throughput: 13288.88

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:53:13.316 | Work: wait_for_shutdown at client 5
