I [../src/deptran/s_main.cc:136] 2022-05-20 07:49:34.270 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:49:34.270 | starting process 9171
I [../src/deptran/s_main.cc:279] 2022-05-20 07:49:34.271 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:49:34.271 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname80uzi09v.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:49:34.271 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:49:34.272 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:49:34.272 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:49:34.272 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 07:49:34.272 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:49:34.272 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:49:34.272 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:49:34.272 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:49:34.274 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:49:34.275 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:49:34.275 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:49:34.275 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:49:34.276 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:49:34.277 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:49:35.278 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:49:36.281 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:49:36.282 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:49:36.283 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:49:36.284 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:49:36.285 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:49:38.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:49:38.060 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:49:43.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 69922, n_done: 69702, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:49:48.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 145801, n_done: 145581, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:49:53.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 220234, n_done: 220014, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:49:58.051 | wait for finish... n_ceased_cleints: 0,  n_issued: 294807, n_done: 294587, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:50:03.052 | wait for finish... n_ceased_cleints: 0,  n_issued: 369175, n_done: 368955, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:50:08.052 | wait for finish... n_ceased_cleints: 0,  n_issued: 443948, n_done: 443728, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:50:13.052 | wait for finish... n_ceased_cleints: 0,  n_issued: 519335, n_done: 519115, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:50:18.052 | wait for finish... n_ceased_cleints: 0,  n_issued: 594533, n_done: 594313, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:50:23.052 | wait for finish... n_ceased_cleints: 0,  n_issued: 669746, n_done: 669526, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:50:28.052 | wait for finish... n_ceased_cleints: 0,  n_issued: 744162, n_done: 743942, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:50:33.052 | wait for finish... n_ceased_cleints: 0,  n_issued: 819702, n_done: 819482, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 07:50:36.285 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:50:38.052 | wait for finish... n_ceased_cleints: 0,  n_issued: 894126, n_done: 893906, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:50:39.056 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:50:43.053 | Finish:
Total: 903848, Commit: 903848, Attempts: 0, Running for 60, Throughput: 15064.13

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:50:43.053 | Work: wait_for_shutdown at client 5
