I [../src/deptran/s_main.cc:136] 2022-05-19 18:28:36.635 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:28:36.635 | starting process 28441
I [../src/deptran/s_main.cc:279] 2022-05-19 18:28:36.635 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:28:36.635 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname6ogzu_ds.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:28:36.636 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:28:36.636 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:28:36.636 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:28:36.636 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-19 18:28:36.636 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:28:36.636 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:28:36.636 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:28:36.636 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:28:36.636 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:28:36.636 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:28:36.636 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:28:36.636 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:28:36.636 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 18:28:36.636 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 18:28:38.640 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:28:38.641 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:28:38.642 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:28:38.642 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:28:40.226 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:28:40.229 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:28:45.226 | wait for finish... n_ceased_cleints: 0,  n_issued: 56932, n_done: 56772, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:28:50.226 | wait for finish... n_ceased_cleints: 0,  n_issued: 118911, n_done: 118751, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:28:55.226 | wait for finish... n_ceased_cleints: 0,  n_issued: 181722, n_done: 181562, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:00.226 | wait for finish... n_ceased_cleints: 0,  n_issued: 246187, n_done: 246027, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:05.227 | wait for finish... n_ceased_cleints: 0,  n_issued: 309583, n_done: 309423, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:10.227 | wait for finish... n_ceased_cleints: 0,  n_issued: 371337, n_done: 371177, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:15.227 | wait for finish... n_ceased_cleints: 0,  n_issued: 434737, n_done: 434577, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:20.227 | wait for finish... n_ceased_cleints: 0,  n_issued: 498356, n_done: 498196, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:25.227 | wait for finish... n_ceased_cleints: 0,  n_issued: 561646, n_done: 561486, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:30.227 | wait for finish... n_ceased_cleints: 0,  n_issued: 625777, n_done: 625617, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:35.227 | wait for finish... n_ceased_cleints: 0,  n_issued: 688859, n_done: 688699, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-19 18:29:38.642 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:29:40.227 | wait for finish... n_ceased_cleints: 0,  n_issued: 753567, n_done: 753407, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:29:41.206 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:29:45.227 | Finish:
Total: 761628, Commit: 761628, Attempts: 0, Running for 60, Throughput: 12693.80

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:29:45.227 | Work: wait_for_shutdown at client 3
