I [../src/deptran/s_main.cc:136] 2022-05-25 23:51:33.303 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-25 23:51:33.304 | starting process 10447
I [../src/deptran/s_main.cc:279] 2022-05-25 23:51:33.304 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-25 23:51:33.304 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname0exrsdn1.yml
I [../src/deptran/config.cc:403] 2022-05-25 23:51:33.304 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-25 23:51:33.304 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-25 23:51:33.304 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-25 23:51:33.304 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-25 23:51:33.304 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-25 23:51:33.304 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-25 23:51:33.305 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-25 23:51:33.305 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-25 23:51:33.305 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-25 23:51:33.305 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-25 23:51:33.305 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-25 23:51:33.305 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:51:33.307 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:51:33.307 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-25 23:51:34.307 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:51:35.309 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:51:35.310 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-25 23:51:35.311 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:51:35.873 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-25 23:51:35.874 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:51:40.873 | wait for finish... n_ceased_cleints: 0,  n_issued: 148085, n_done: 148045, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:51:45.873 | wait for finish... n_ceased_cleints: 0,  n_issued: 299974, n_done: 299934, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:51:50.873 | wait for finish... n_ceased_cleints: 0,  n_issued: 452961, n_done: 452921, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:51:55.873 | wait for finish... n_ceased_cleints: 0,  n_issued: 608608, n_done: 608568, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:00.873 | wait for finish... n_ceased_cleints: 0,  n_issued: 765140, n_done: 765100, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:05.873 | wait for finish... n_ceased_cleints: 0,  n_issued: 920904, n_done: 920864, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:10.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 1075643, n_done: 1075603, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:15.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 1229062, n_done: 1229022, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:20.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 1381610, n_done: 1381570, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:25.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 1533705, n_done: 1533665, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:30.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 1683388, n_done: 1683348, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:35.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 1834619, n_done: 1834579, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:40.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 1985174, n_done: 1985134, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:45.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 2133226, n_done: 2133186, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:50.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 2282756, n_done: 2282716, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:52:55.874 | wait for finish... n_ceased_cleints: 0,  n_issued: 2433045, n_done: 2433005, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:00.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 2582126, n_done: 2582086, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:05.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 2732310, n_done: 2732270, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:10.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 2881301, n_done: 2881261, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:15.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 3031812, n_done: 3031772, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:20.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 3180839, n_done: 3180799, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:25.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 3331016, n_done: 3330976, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:30.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 3480877, n_done: 3480837, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:35.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 3631867, n_done: 3631827, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:40.875 | wait for finish... n_ceased_cleints: 0,  n_issued: 3779863, n_done: 3779823, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:45.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 3927973, n_done: 3927933, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:50.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 4073269, n_done: 4073229, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:53:55.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 4221176, n_done: 4221136, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:54:00.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 4369239, n_done: 4369199, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:54:05.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 4516827, n_done: 4516787, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:54:10.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 4664623, n_done: 4664583, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:54:15.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 4813023, n_done: 4812983, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:54:20.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 4959608, n_done: 4959568, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:54:25.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 5103019, n_done: 5102979, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:54:30.876 | wait for finish... n_ceased_cleints: 0,  n_issued: 5247371, n_done: 5247331, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-25 23:54:35.311 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:54:35.877 | wait for finish... n_ceased_cleints: 0,  n_issued: 5394794, n_done: 5394754, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-25 23:54:36.871 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-25 23:54:40.877 | Finish:
Total: 5415600, Commit: 5415600, Attempts: 0, Running for 180, Throughput: 30086.67

I [../src/deptran/client_worker.cc:348] 2022-05-25 23:54:40.877 | Work: wait_for_shutdown at client 3
