I [../src/deptran/s_main.cc:136] 2022-05-20 09:08:17.412 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:08:17.412 | starting process 7796
I [../src/deptran/s_main.cc:279] 2022-05-20 09:08:17.412 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:08:17.412 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezonai92r.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:08:17.412 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:08:17.412 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:08:17.412 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:08:17.412 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-20 09:08:17.412 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:08:17.412 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:08:17.413 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:08:17.413 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:08:17.413 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:08:17.413 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:08:17.413 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:08:17.414 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:08:17.414 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:08:17.416 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:08:18.416 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:08:19.419 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:08:19.420 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:08:19.421 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:19.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:08:19.996 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:24.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 82032, n_done: 81772, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:29.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 170888, n_done: 170628, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:34.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 258730, n_done: 258470, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:39.984 | wait for finish... n_ceased_cleints: 0,  n_issued: 346414, n_done: 346154, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:44.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 433013, n_done: 432753, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:49.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 518926, n_done: 518666, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:54.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 605778, n_done: 605518, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:08:59.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 692120, n_done: 691860, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:09:04.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 779400, n_done: 779140, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:09:09.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 866626, n_done: 866366, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:09:14.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 953577, n_done: 953317, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-20 09:09:19.421 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:09:19.985 | wait for finish... n_ceased_cleints: 0,  n_issued: 1041575, n_done: 1041315, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:09:20.986 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:09:24.985 | Finish:
Total: 1053089, Commit: 1053089, Attempts: 0, Running for 60, Throughput: 17551.48

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:09:24.986 | Work: wait_for_shutdown at client 3
