I [../src/deptran/s_main.cc:136] 2022-05-27 07:24:08.445 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:24:08.445 | starting process 6846
I [../src/deptran/s_main.cc:279] 2022-05-27 07:24:08.445 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:24:08.445 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameqgh6ldb8.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:24:08.445 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:24:08.445 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:24:08.446 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:24:08.446 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 07:24:08.446 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:24:08.446 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:24:08.446 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:24:08.446 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:24:08.446 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:24:08.446 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:24:08.446 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:24:08.447 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:24:08.447 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:24:08.449 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:24:09.450 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:24:10.452 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:24:10.453 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:24:10.454 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:24:10.455 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:24:10.456 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:11.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:24:11.260 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:16.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 60601, n_done: 60381, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:21.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 126580, n_done: 126360, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:26.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 190857, n_done: 190637, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:31.251 | wait for finish... n_ceased_cleints: 0,  n_issued: 251358, n_done: 251138, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:36.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 309125, n_done: 308905, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:41.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 368282, n_done: 368062, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:46.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 425888, n_done: 425668, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:51.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 484222, n_done: 484002, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:24:56.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 542923, n_done: 542703, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:01.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 601768, n_done: 601548, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:06.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 662403, n_done: 662183, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:11.252 | wait for finish... n_ceased_cleints: 0,  n_issued: 721816, n_done: 721596, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:16.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 781967, n_done: 781747, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:21.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 838883, n_done: 838663, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:26.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 895155, n_done: 894935, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:31.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 954016, n_done: 953796, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:36.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 1015434, n_done: 1015214, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:41.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 1074864, n_done: 1074644, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:46.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 1134375, n_done: 1134155, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:51.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1193269, n_done: 1193049, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:25:56.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1253475, n_done: 1253255, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:01.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1309998, n_done: 1309779, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:06.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1368108, n_done: 1367888, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:11.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1426409, n_done: 1426189, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:16.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1484247, n_done: 1484027, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:21.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 1542602, n_done: 1542382, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:26.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1603280, n_done: 1603060, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:31.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1663213, n_done: 1662993, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:36.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1719211, n_done: 1718991, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:41.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1748408, n_done: 1748188, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:46.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1791344, n_done: 1791124, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:51.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1848322, n_done: 1848102, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:26:56.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1906764, n_done: 1906544, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:27:01.255 | wait for finish... n_ceased_cleints: 0,  n_issued: 1965535, n_done: 1965315, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:27:06.256 | wait for finish... n_ceased_cleints: 0,  n_issued: 2024404, n_done: 2024184, n_created_coordinator: 220
