I [../src/deptran/s_main.cc:136] 2022-05-19 22:26:44.792 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:26:44.793 | starting process 3570
I [../src/deptran/s_main.cc:279] 2022-05-19 22:26:44.793 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:26:44.793 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamefyew642q.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:26:44.793 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:26:44.793 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:26:44.793 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:26:44.793 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 22:26:44.793 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:26:44.793 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:26:44.793 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:26:44.793 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:26:44.794 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:26:44.794 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:26:44.794 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:26:44.794 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 22:26:44.794 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:26:44.794 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 22:26:46.797 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:26:46.798 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:26:46.799 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:26:46.800 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:26:46.801 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:26:46.801 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:26:48.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:26:48.617 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:26:53.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 62407, n_done: 62187, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:26:58.615 | wait for finish... n_ceased_cleints: 0,  n_issued: 129538, n_done: 129318, n_created_coordinator: 220
