I [../src/deptran/s_main.cc:136] 2022-05-20 09:42:35.552 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:42:35.552 | starting process 21524
I [../src/deptran/s_main.cc:279] 2022-05-20 09:42:35.552 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:42:35.552 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedhjas14c.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:42:35.553 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:42:35.553 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:42:35.553 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:42:35.553 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 09:42:35.553 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:42:35.553 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:42:35.554 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:42:35.554 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:42:35.554 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:42:35.554 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:42:35.554 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:42:35.554 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:42:35.556 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:42:35.557 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:42:36.556 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:42:36.558 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:42:37.559 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:42:37.561 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:42:37.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:42:38.009 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:42:42.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 43090, n_done: 42870, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:42:47.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 111916, n_done: 111696, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:42:52.999 | wait for finish... n_ceased_cleints: 0,  n_issued: 167617, n_done: 167397, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:42:57.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 216137, n_done: 215917, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:02.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 267763, n_done: 267543, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:07.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 345938, n_done: 345718, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:12.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 424637, n_done: 424417, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:17.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 504132, n_done: 503912, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:22.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 581677, n_done: 581457, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:27.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 661718, n_done: 661498, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:32.000 | wait for finish... n_ceased_cleints: 0,  n_issued: 739700, n_done: 739480, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:37.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 818561, n_done: 818341, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:42.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 897394, n_done: 897174, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:47.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 975719, n_done: 975499, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:52.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1053476, n_done: 1053256, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:43:57.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1133599, n_done: 1133379, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:02.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1213034, n_done: 1212814, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:07.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1291977, n_done: 1291757, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:12.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1371237, n_done: 1371017, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:17.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1448061, n_done: 1447841, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:22.001 | wait for finish... n_ceased_cleints: 0,  n_issued: 1524518, n_done: 1524298, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:27.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1603059, n_done: 1602839, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:32.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1681721, n_done: 1681501, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:37.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1760215, n_done: 1759995, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:42.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1838329, n_done: 1838109, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:47.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1918292, n_done: 1918072, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:52.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 1993036, n_done: 1992816, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:44:57.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 2072952, n_done: 2072732, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:45:02.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 2150385, n_done: 2150165, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:45:07.002 | wait for finish... n_ceased_cleints: 0,  n_issued: 2227320, n_done: 2227100, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:45:12.003 | wait for finish... n_ceased_cleints: 0,  n_issued: 2305545, n_done: 2305325, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:45:17.003 | wait for finish... n_ceased_cleints: 0,  n_issued: 2384727, n_done: 2384507, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:45:22.003 | wait for finish... n_ceased_cleints: 0,  n_issued: 2463119, n_done: 2462899, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:45:27.003 | wait for finish... n_ceased_cleints: 0,  n_issued: 2540761, n_done: 2540541, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 09:45:28.411 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:45:32.003 | wait for finish... n_ceased_cleints: 0,  n_issued: 2616817, n_done: 2616597, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 09:45:37.560 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:45:37.003 | wait for finish... n_ceased_cleints: 0,  n_issued: 2692699, n_done: 2692479, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:45:39.012 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:45:43.003 | Finish:
Total: 2702338, Commit: 2702338, Attempts: 0, Running for 180, Throughput: 15012.99

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:45:43.003 | Work: wait_for_shutdown at client 3
